,algorithm_name,avg_run_time,comparison_operator,n,repetitions,test_fun,timeouts
0,RLS,69.5,gt,25,10,OneMax,0
1,RLS,95.3,ge,25,10,OneMax,0
2,RLS,235.6,gt,25,10,LeadingOnes,0
3,RLS,307.8,ge,25,10,LeadingOnes,0
4,RLS,inf,gt,25,10,Jump(3),10
5,RLS,4558.8,ge,25,10,Jump(3),0
6,RLS,inf,gt,25,10,RoyalRoads(5),10
7,RLS,119.9,ge,25,10,RoyalRoads(5),0
8,RLS,83.1,gt,25,10,BinVal,0
9,RLS,91.8,ge,25,10,BinVal,0
10,(1+1)-EA,181.6,gt,25,10,OneMax,0
11,(1+1)-EA,184.3,ge,25,10,OneMax,0
12,(1+1)-EA,592.6,gt,25,10,LeadingOnes,0
13,(1+1)-EA,570.3,ge,25,10,LeadingOnes,0
14,(1+1)-EA,54108.2,gt,25,10,Jump(3),0
15,(1+1)-EA,3518.7,ge,25,10,Jump(3),0
16,(1+1)-EA,17702.555555555555,gt,25,10,RoyalRoads(5),1
17,(1+1)-EA,152.0,ge,25,10,RoyalRoads(5),0
18,(1+1)-EA,187.8,gt,25,10,BinVal,0
19,(1+1)-EA,238.1,ge,25,10,BinVal,0
20,(1+2)-EA,150.0,gt,25,10,OneMax,0
21,(1+2)-EA,149.8,ge,25,10,OneMax,0
22,(1+2)-EA,518.2,gt,25,10,LeadingOnes,0
23,(1+2)-EA,637.2,ge,25,10,LeadingOnes,0
24,(1+2)-EA,37464.2,gt,25,10,Jump(3),0
25,(1+2)-EA,3811.2,ge,25,10,Jump(3),0
26,(1+2)-EA,3502.6666666666665,gt,25,10,RoyalRoads(5),1
27,(1+2)-EA,163.6,ge,25,10,RoyalRoads(5),0
28,(1+2)-EA,200.2,gt,25,10,BinVal,0
29,(1+2)-EA,178.8,ge,25,10,BinVal,0
30,(1+5)-EA,255.0,gt,25,10,OneMax,0
31,(1+5)-EA,211.5,ge,25,10,OneMax,0
32,(1+5)-EA,587.0,gt,25,10,LeadingOnes,0
33,(1+5)-EA,430.0,ge,25,10,LeadingOnes,0
34,(1+5)-EA,26745.5,gt,25,10,Jump(3),0
35,(1+5)-EA,3050.5,ge,25,10,Jump(3),0
36,(1+5)-EA,2960.5,gt,25,10,RoyalRoads(5),0
37,(1+5)-EA,152.0,ge,25,10,RoyalRoads(5),0
38,(1+5)-EA,215.0,gt,25,10,BinVal,0
39,(1+5)-EA,204.5,ge,25,10,BinVal,0
40,(1+10)-EA,198.0,gt,25,10,OneMax,0
41,(1+10)-EA,249.0,ge,25,10,OneMax,0
42,(1+10)-EA,584.0,gt,25,10,LeadingOnes,0
43,(1+10)-EA,673.0,ge,25,10,LeadingOnes,0
44,(1+10)-EA,63602.0,gt,25,10,Jump(3),0
45,(1+10)-EA,3146.0,ge,25,10,Jump(3),0
46,(1+10)-EA,10397.0,gt,25,10,RoyalRoads(5),0
47,(1+10)-EA,343.0,ge,25,10,RoyalRoads(5),0
48,(1+10)-EA,244.0,gt,25,10,BinVal,0
49,(1+10)-EA,220.0,ge,25,10,BinVal,0
50,RLS,181.1,gt,50,10,OneMax,0
51,RLS,196.2,ge,50,10,OneMax,0
52,RLS,1316.1,gt,50,10,LeadingOnes,0
53,RLS,1303.2,ge,50,10,LeadingOnes,0
54,RLS,31586.3,ge,50,10,Jump(3),0
55,RLS,1074.5,ge,50,10,RoyalRoads(5),0
56,RLS,170.1,gt,50,10,BinVal,0
57,RLS,164.6,ge,50,10,BinVal,0
58,(1+1)-EA,360.7,gt,50,10,OneMax,0
59,(1+1)-EA,380.4,ge,50,10,OneMax,0
60,(1+1)-EA,2215.9,gt,50,10,LeadingOnes,0
61,(1+1)-EA,2451.6,ge,50,10,LeadingOnes,0
62,(1+1)-EA,121959.33333333333,gt,50,10,Jump(3),4
63,(1+1)-EA,56976.8,ge,50,10,Jump(3),0
64,(1+1)-EA,80473.0,gt,50,10,RoyalRoads(5),9
65,(1+1)-EA,1763.8,ge,50,10,RoyalRoads(5),0
66,(1+1)-EA,441.0,gt,50,10,BinVal,0
67,(1+1)-EA,481.1,ge,50,10,BinVal,0
68,(1+2)-EA,480.0,gt,50,10,OneMax,0
69,(1+2)-EA,444.4,ge,50,10,OneMax,0
70,(1+2)-EA,2050.2,gt,50,10,LeadingOnes,0
71,(1+2)-EA,2105.8,ge,50,10,LeadingOnes,0
72,(1+2)-EA,60127.0,gt,50,10,Jump(3),4
73,(1+2)-EA,24859.8,ge,50,10,Jump(3),0
74,(1+2)-EA,142181.0,gt,50,10,RoyalRoads(5),8
75,(1+2)-EA,1707.6,ge,50,10,RoyalRoads(5),0
76,(1+2)-EA,497.4,gt,50,10,BinVal,0
77,(1+2)-EA,523.6,ge,50,10,BinVal,0
78,(1+5)-EA,489.5,gt,50,10,OneMax,0
79,(1+5)-EA,521.5,ge,50,10,OneMax,0
80,(1+5)-EA,2433.0,gt,50,10,LeadingOnes,0
81,(1+5)-EA,2187.5,ge,50,10,LeadingOnes,0
82,(1+5)-EA,190206.0,gt,50,10,Jump(3),5
83,(1+5)-EA,19157.0,ge,50,10,Jump(3),0
84,(1+5)-EA,inf,gt,50,10,RoyalRoads(5),10
85,(1+5)-EA,1696.5,ge,50,10,RoyalRoads(5),0
86,(1+5)-EA,530.5,gt,50,10,BinVal,0
87,(1+5)-EA,543.5,ge,50,10,BinVal,0
88,(1+10)-EA,545.0,gt,50,10,OneMax,0
89,(1+10)-EA,539.0,ge,50,10,OneMax,0
90,(1+10)-EA,2512.0,gt,50,10,LeadingOnes,0
91,(1+10)-EA,2127.0,ge,50,10,LeadingOnes,0
92,(1+10)-EA,118822.0,gt,50,10,Jump(3),5
93,(1+10)-EA,24958.0,ge,50,10,Jump(3),0
94,(1+10)-EA,20740.0,gt,50,10,RoyalRoads(5),8
95,(1+10)-EA,2610.0,ge,50,10,RoyalRoads(5),0
96,(1+10)-EA,604.0,gt,50,10,BinVal,0
97,(1+10)-EA,776.0,ge,50,10,BinVal,0
98,RLS,321.0,gt,75,10,OneMax,0
99,RLS,301.9,ge,75,10,OneMax,0
100,RLS,2876.7,gt,75,10,LeadingOnes,0
101,RLS,2783.6,ge,75,10,LeadingOnes,0
102,RLS,69936.4,ge,75,10,Jump(3),0
103,RLS,1902.5,ge,75,10,RoyalRoads(5),0
104,RLS,312.5,gt,75,10,BinVal,0
105,RLS,316.7,ge,75,10,BinVal,0
106,(1+1)-EA,698.6,gt,75,10,OneMax,0
107,(1+1)-EA,599.9,ge,75,10,OneMax,0
108,(1+1)-EA,5218.4,gt,75,10,LeadingOnes,0
109,(1+1)-EA,5041.6,ge,75,10,LeadingOnes,0
110,(1+1)-EA,78248.5,gt,75,10,Jump(3),8
111,(1+1)-EA,82437.66666666667,ge,75,10,Jump(3),4
112,(1+1)-EA,inf,gt,75,10,RoyalRoads(5),10
113,(1+1)-EA,3123.5,ge,75,10,RoyalRoads(5),0
114,(1+1)-EA,703.0,gt,75,10,BinVal,0
115,(1+1)-EA,925.6,ge,75,10,BinVal,0
116,(1+2)-EA,712.2,gt,75,10,OneMax,0
117,(1+2)-EA,690.6,ge,75,10,OneMax,0
118,(1+2)-EA,5134.4,gt,75,10,LeadingOnes,0
119,(1+2)-EA,4663.8,ge,75,10,LeadingOnes,0
120,(1+2)-EA,48736.0,gt,75,10,Jump(3),9
121,(1+2)-EA,59589.75,ge,75,10,Jump(3),2
122,(1+2)-EA,inf,gt,75,10,RoyalRoads(5),10
123,(1+2)-EA,3351.8,ge,75,10,RoyalRoads(5),0
124,(1+2)-EA,656.8,gt,75,10,BinVal,0
125,(1+2)-EA,649.2,ge,75,10,BinVal,0
126,(1+5)-EA,801.0,gt,75,10,OneMax,0
127,(1+5)-EA,803.5,ge,75,10,OneMax,0
128,(1+5)-EA,5057.0,gt,75,10,LeadingOnes,0
129,(1+5)-EA,4869.0,ge,75,10,LeadingOnes,0
130,(1+5)-EA,68627.5,gt,75,10,Jump(3),8
131,(1+5)-EA,86501.5,ge,75,10,Jump(3),0
132,(1+5)-EA,5195.5,ge,75,10,RoyalRoads(5),0
133,(1+5)-EA,906.0,gt,75,10,BinVal,0
134,(1+5)-EA,908.0,ge,75,10,BinVal,0
135,(1+10)-EA,961.0,gt,75,10,OneMax,0
136,(1+10)-EA,808.0,ge,75,10,OneMax,0
137,(1+10)-EA,4324.0,gt,75,10,LeadingOnes,0
138,(1+10)-EA,4825.0,ge,75,10,LeadingOnes,0
139,(1+10)-EA,179880.0,gt,75,10,Jump(3),6
140,(1+10)-EA,62313.0,ge,75,10,Jump(3),0
141,(1+10)-EA,inf,gt,75,10,RoyalRoads(5),10
142,(1+10)-EA,5103.0,ge,75,10,RoyalRoads(5),0
143,(1+10)-EA,1095.0,gt,75,10,BinVal,0
144,(1+10)-EA,1188.0,ge,75,10,BinVal,0
145,RLS,430.1,gt,100,10,OneMax,0
146,RLS,515.7,ge,100,10,OneMax,0
147,RLS,5028.6,gt,100,10,LeadingOnes,0
148,RLS,4929.5,ge,100,10,LeadingOnes,0
149,RLS,127681.66666666667,ge,100,10,Jump(3),4
150,RLS,4344.8,ge,100,10,RoyalRoads(5),0
151,RLS,445.6,gt,100,10,BinVal,0
152,RLS,437.1,ge,100,10,BinVal,0
153,(1+1)-EA,954.5,gt,100,10,OneMax,0
154,(1+1)-EA,973.6,ge,100,10,OneMax,0
155,(1+1)-EA,8149.8,gt,100,10,LeadingOnes,0
156,(1+1)-EA,9454.5,ge,100,10,LeadingOnes,0
157,(1+1)-EA,inf,gt,100,10,Jump(3),10
158,(1+1)-EA,80600.75,ge,100,10,Jump(3),6
159,(1+1)-EA,6701.9,ge,100,10,RoyalRoads(5),0
160,(1+1)-EA,1072.0,gt,100,10,BinVal,0
161,(1+1)-EA,1074.4,ge,100,10,BinVal,0
162,(1+2)-EA,984.4,gt,100,10,OneMax,0
163,(1+2)-EA,1128.0,ge,100,10,OneMax,0
164,(1+2)-EA,8370.4,gt,100,10,LeadingOnes,0
165,(1+2)-EA,7115.6,ge,100,10,LeadingOnes,0
166,(1+2)-EA,inf,gt,100,10,Jump(3),10
167,(1+2)-EA,59286.0,ge,100,10,Jump(3),4
168,(1+2)-EA,8813.8,ge,100,10,RoyalRoads(5),0
169,(1+2)-EA,996.8,gt,100,10,BinVal,0
170,(1+2)-EA,1102.8,ge,100,10,BinVal,0
171,(1+5)-EA,1115.0,gt,100,10,OneMax,0
172,(1+5)-EA,1063.0,ge,100,10,OneMax,0
173,(1+5)-EA,7992.5,gt,100,10,LeadingOnes,0
174,(1+5)-EA,9673.5,ge,100,10,LeadingOnes,0
175,(1+5)-EA,inf,gt,100,10,Jump(3),10
176,(1+5)-EA,88457.0,ge,100,10,Jump(3),0
177,(1+5)-EA,10065.5,ge,100,10,RoyalRoads(5),0
178,(1+5)-EA,1258.5,gt,100,10,BinVal,0
179,(1+5)-EA,1180.0,ge,100,10,BinVal,0
180,(1+10)-EA,1196.0,gt,100,10,OneMax,0
181,(1+10)-EA,1455.0,ge,100,10,OneMax,0
182,(1+10)-EA,10244.0,gt,100,10,LeadingOnes,0
183,(1+10)-EA,8782.0,ge,100,10,LeadingOnes,0
184,(1+10)-EA,16530.0,gt,100,10,Jump(3),9
185,(1+10)-EA,65996.0,ge,100,10,Jump(3),0
186,(1+10)-EA,14109.0,ge,100,10,RoyalRoads(5),0
187,(1+10)-EA,1351.0,gt,100,10,BinVal,0
188,(1+10)-EA,1367.0,ge,100,10,BinVal,0
189,RLS,513.2,gt,125,10,OneMax,0
190,RLS,662.2,ge,125,10,OneMax,0
191,RLS,7545.8,gt,125,10,LeadingOnes,0
192,RLS,7473.8,ge,125,10,LeadingOnes,0
193,RLS,64213.333333333336,ge,125,10,Jump(3),4
194,RLS,7237.0,ge,125,10,RoyalRoads(5),0
195,RLS,574.3,gt,125,10,BinVal,0
196,RLS,538.2,ge,125,10,BinVal,0
197,(1+1)-EA,1460.5,gt,125,10,OneMax,0
198,(1+1)-EA,1637.5,ge,125,10,OneMax,0
199,(1+1)-EA,12747.9,gt,125,10,LeadingOnes,0
200,(1+1)-EA,14162.3,ge,125,10,LeadingOnes,0
201,(1+1)-EA,75851.33333333333,ge,125,10,Jump(3),7
202,(1+1)-EA,12600.5,ge,125,10,RoyalRoads(5),0
203,(1+1)-EA,1572.6,gt,125,10,BinVal,0
204,(1+1)-EA,1569.9,ge,125,10,BinVal,0
205,(1+2)-EA,1402.6,gt,125,10,OneMax,0
206,(1+2)-EA,1482.8,ge,125,10,OneMax,0
207,(1+2)-EA,13524.4,gt,125,10,LeadingOnes,0
208,(1+2)-EA,13964.0,ge,125,10,LeadingOnes,0
209,(1+2)-EA,78936.0,ge,125,10,Jump(3),7
210,(1+2)-EA,16304.6,ge,125,10,RoyalRoads(5),0
211,(1+2)-EA,1698.8,gt,125,10,BinVal,0
212,(1+2)-EA,1585.6,ge,125,10,BinVal,0
213,(1+5)-EA,1627.0,gt,125,10,OneMax,0
214,(1+5)-EA,1300.0,ge,125,10,OneMax,0
215,(1+5)-EA,14326.5,gt,125,10,LeadingOnes,0
216,(1+5)-EA,12251.5,ge,125,10,LeadingOnes,0
217,(1+5)-EA,71766.25,ge,125,10,Jump(3),6
218,(1+5)-EA,20661.5,ge,125,10,RoyalRoads(5),0
219,(1+5)-EA,1715.0,gt,125,10,BinVal,0
220,(1+5)-EA,1368.5,ge,125,10,BinVal,0
221,(1+10)-EA,1634.0,gt,125,10,OneMax,0
222,(1+10)-EA,1582.0,ge,125,10,OneMax,0
223,(1+10)-EA,12207.0,gt,125,10,LeadingOnes,0
224,(1+10)-EA,13834.0,ge,125,10,LeadingOnes,0
225,(1+10)-EA,inf,gt,125,10,Jump(3),10
226,(1+10)-EA,103052.5,ge,125,10,Jump(3),6
227,(1+10)-EA,26511.0,ge,125,10,RoyalRoads(5),0
228,(1+10)-EA,1836.0,gt,125,10,BinVal,0
229,(1+10)-EA,1680.0,ge,125,10,BinVal,0
230,RLS,678.7,gt,150,10,OneMax,0
231,RLS,725.8,ge,150,10,OneMax,0
232,RLS,11685.2,gt,150,10,LeadingOnes,0
233,RLS,11157.2,ge,150,10,LeadingOnes,0
234,RLS,128239.0,ge,150,10,Jump(3),8
235,RLS,13155.875,ge,150,10,RoyalRoads(5),2
236,RLS,722.1,gt,150,10,BinVal,0
237,RLS,719.5,ge,150,10,BinVal,0
238,(1+1)-EA,1634.8,gt,150,10,OneMax,0
239,(1+1)-EA,2004.3,ge,150,10,OneMax,0
240,(1+1)-EA,20211.8,gt,150,10,LeadingOnes,0
241,(1+1)-EA,20797.1,ge,150,10,LeadingOnes,0
242,(1+1)-EA,11128.5,ge,150,10,Jump(3),8
243,(1+1)-EA,23329.8,ge,150,10,RoyalRoads(5),0
244,(1+1)-EA,1793.8,gt,150,10,BinVal,0
245,(1+1)-EA,1666.8,ge,150,10,BinVal,0
246,(1+2)-EA,1776.8,gt,150,10,OneMax,0
247,(1+2)-EA,1513.2,ge,150,10,OneMax,0
248,(1+2)-EA,18763.0,gt,150,10,LeadingOnes,0
249,(1+2)-EA,18870.2,ge,150,10,LeadingOnes,0
250,(1+2)-EA,46453.0,ge,150,10,Jump(3),8
251,(1+2)-EA,22970.6,ge,150,10,RoyalRoads(5),0
252,(1+2)-EA,2005.6,gt,150,10,BinVal,0
253,(1+2)-EA,1712.8,ge,150,10,BinVal,0
254,(1+5)-EA,1850.0,gt,150,10,OneMax,0
255,(1+5)-EA,2165.5,ge,150,10,OneMax,0
256,(1+5)-EA,19877.5,gt,150,10,LeadingOnes,0
257,(1+5)-EA,21999.5,ge,150,10,LeadingOnes,0
258,(1+5)-EA,103948.0,ge,150,10,Jump(3),5
259,(1+5)-EA,32095.0,ge,150,10,RoyalRoads(5),0
260,(1+5)-EA,2099.0,gt,150,10,BinVal,0
261,(1+5)-EA,2088.5,ge,150,10,BinVal,0
262,(1+10)-EA,2175.0,gt,150,10,OneMax,0
263,(1+10)-EA,2119.0,ge,150,10,OneMax,0
264,(1+10)-EA,18566.0,gt,150,10,LeadingOnes,0
265,(1+10)-EA,20354.0,ge,150,10,LeadingOnes,0
266,(1+10)-EA,inf,ge,150,10,Jump(3),10
267,(1+10)-EA,40649.0,ge,150,10,RoyalRoads(5),0
268,(1+10)-EA,2196.0,gt,150,10,BinVal,0
269,(1+10)-EA,2380.0,ge,150,10,BinVal,0
270,RLS,931.5,gt,175,10,OneMax,0
271,RLS,889.5,ge,175,10,OneMax,0
272,RLS,14599.2,gt,175,10,LeadingOnes,0
273,RLS,15527.7,ge,175,10,LeadingOnes,0
274,RLS,inf,ge,175,10,Jump(3),10
275,RLS,20520.2,ge,175,10,RoyalRoads(5),0
276,RLS,931.1,gt,175,10,BinVal,0
277,RLS,883.1,ge,175,10,BinVal,0
278,(1+1)-EA,2604.5,gt,175,10,OneMax,0
279,(1+1)-EA,2056.6,ge,175,10,OneMax,0
280,(1+1)-EA,24601.2,gt,175,10,LeadingOnes,0
281,(1+1)-EA,25411.1,ge,175,10,LeadingOnes,0
282,(1+1)-EA,inf,ge,175,10,Jump(3),10
283,(1+1)-EA,29478.0,ge,175,10,RoyalRoads(5),6
284,(1+1)-EA,2403.9,gt,175,10,BinVal,0
285,(1+1)-EA,2217.8,ge,175,10,BinVal,0
286,(1+2)-EA,2476.0,gt,175,10,OneMax,0
287,(1+2)-EA,2279.0,ge,175,10,OneMax,0
288,(1+2)-EA,28323.4,gt,175,10,LeadingOnes,0
289,(1+2)-EA,27604.2,ge,175,10,LeadingOnes,0
290,(1+2)-EA,inf,ge,175,10,Jump(3),10
291,(1+2)-EA,31869.333333333332,ge,175,10,RoyalRoads(5),4
292,(1+2)-EA,2284.222222222222,gt,175,10,BinVal,1
293,(1+2)-EA,2043.0,ge,175,10,BinVal,0
294,(1+5)-EA,2543.5,gt,175,10,OneMax,0
295,(1+5)-EA,2062.5,ge,175,10,OneMax,0
296,(1+5)-EA,26222.5,gt,175,10,LeadingOnes,0
297,(1+5)-EA,28182.0,ge,175,10,LeadingOnes,0
298,(1+5)-EA,112202.5,ge,175,10,Jump(3),8
299,(1+5)-EA,37318.75,ge,175,10,RoyalRoads(5),6
300,(1+5)-EA,2498.0,gt,175,10,BinVal,0
301,(1+5)-EA,2380.0,ge,175,10,BinVal,0
302,(1+10)-EA,2391.0,gt,175,10,OneMax,0
303,(1+10)-EA,2653.0,ge,175,10,OneMax,0
304,(1+10)-EA,25284.0,gt,175,10,LeadingOnes,0
305,(1+10)-EA,27014.0,ge,175,10,LeadingOnes,0
306,(1+10)-EA,56545.0,ge,175,10,RoyalRoads(5),8
307,(1+10)-EA,2595.0,gt,175,10,BinVal,0
308,(1+10)-EA,3179.0,ge,175,10,BinVal,0
309,RLS,1162.0,gt,200,10,OneMax,0
310,RLS,930.3,ge,200,10,OneMax,0
311,RLS,19806.8,gt,200,10,LeadingOnes,0
312,RLS,20933.0,ge,200,10,LeadingOnes,0
313,RLS,26790.125,ge,200,10,RoyalRoads(5),2
314,RLS,988.9,gt,200,10,BinVal,0
315,RLS,957.6,ge,200,10,BinVal,0
316,(1+1)-EA,2369.0,gt,200,10,OneMax,0
317,(1+1)-EA,2225.0,ge,200,10,OneMax,0
318,(1+1)-EA,34343.5,gt,200,10,LeadingOnes,0
319,(1+1)-EA,33556.1,ge,200,10,LeadingOnes,0
320,(1+1)-EA,29021.0,ge,200,10,RoyalRoads(5),9
321,(1+1)-EA,2881.7,gt,200,10,BinVal,0
322,(1+1)-EA,2522.9,ge,200,10,BinVal,0
323,(1+2)-EA,2582.2,gt,200,10,OneMax,0
324,(1+2)-EA,2543.2,ge,200,10,OneMax,0
325,(1+2)-EA,33571.8,gt,200,10,LeadingOnes,0
326,(1+2)-EA,36580.8,ge,200,10,LeadingOnes,0
327,(1+2)-EA,38987.0,ge,200,10,RoyalRoads(5),8
328,(1+2)-EA,2699.0,gt,200,10,BinVal,0
329,(1+2)-EA,2886.4,ge,200,10,BinVal,0
330,(1+5)-EA,2944.5,gt,200,10,OneMax,0
331,(1+5)-EA,2677.5,ge,200,10,OneMax,0
332,(1+5)-EA,33779.0,gt,200,10,LeadingOnes,0
333,(1+5)-EA,34251.0,ge,200,10,LeadingOnes,0
334,(1+5)-EA,inf,ge,200,10,Jump(3),10
335,(1+5)-EA,inf,ge,200,10,RoyalRoads(5),10
336,(1+5)-EA,3144.4444444444443,gt,200,10,BinVal,1
337,(1+5)-EA,2720.5,ge,200,10,BinVal,0
338,(1+10)-EA,2924.0,gt,200,10,OneMax,0
339,(1+10)-EA,3451.0,ge,200,10,OneMax,0
340,(1+10)-EA,32724.0,gt,200,10,LeadingOnes,0
341,(1+10)-EA,35690.0,ge,200,10,LeadingOnes,0
342,(1+10)-EA,inf,ge,200,10,RoyalRoads(5),10
343,(1+10)-EA,3199.0,gt,200,10,BinVal,0
344,(1+10)-EA,3446.0,ge,200,10,BinVal,0
345,RLS,1248.8,gt,225,10,OneMax,0
346,RLS,1403.8,ge,225,10,OneMax,0
347,RLS,25293.8,gt,225,10,LeadingOnes,0
348,RLS,25933.3,ge,225,10,LeadingOnes,0
349,RLS,28347.25,ge,225,10,RoyalRoads(5),6
350,RLS,1077.4444444444443,gt,225,10,BinVal,1
351,RLS,1163.8,ge,225,10,BinVal,0
352,(1+1)-EA,2688.5,gt,225,10,OneMax,0
353,(1+1)-EA,2578.3,ge,225,10,OneMax,0
354,(1+1)-EA,45154.3,gt,225,10,LeadingOnes,0
355,(1+1)-EA,43654.3,ge,225,10,LeadingOnes,0
356,(1+1)-EA,inf,ge,225,10,RoyalRoads(5),10
357,(1+1)-EA,3002.6,gt,225,10,BinVal,0
358,(1+1)-EA,3013.8,ge,225,10,BinVal,0
359,(1+2)-EA,2597.6,gt,225,10,OneMax,0
360,(1+2)-EA,2958.8,ge,225,10,OneMax,0
361,(1+2)-EA,44673.0,gt,225,10,LeadingOnes,0
362,(1+2)-EA,43318.2,ge,225,10,LeadingOnes,0
363,(1+2)-EA,inf,ge,225,10,RoyalRoads(5),10
364,(1+2)-EA,3051.4,gt,225,10,BinVal,0
365,(1+2)-EA,2850.0,ge,225,10,BinVal,0
366,(1+5)-EA,2633.5,gt,225,10,OneMax,0
367,(1+5)-EA,3042.5,ge,225,10,OneMax,0
368,(1+5)-EA,43197.5,gt,225,10,LeadingOnes,0
369,(1+5)-EA,46449.0,ge,225,10,LeadingOnes,0
370,(1+5)-EA,3396.0,gt,225,10,BinVal,0
371,(1+5)-EA,3762.5,ge,225,10,BinVal,0
372,(1+10)-EA,3231.0,gt,225,10,OneMax,0
373,(1+10)-EA,3468.0,ge,225,10,OneMax,0
374,(1+10)-EA,41968.0,gt,225,10,LeadingOnes,0
