,algorithm_name,avg_run_time,comparison_operator,n,repetitions,test_fun,timeouts
375,(1+10)-EA,44064.0,ge,225,10,LeadingOnes,0
376,(1+10)-EA,3568.0,gt,225,10,BinVal,0
377,(1+10)-EA,4002.0,ge,225,10,BinVal,0
378,RLS,1427.1,gt,250,10,OneMax,0
379,RLS,1302.3,ge,250,10,OneMax,0
380,RLS,30440.9,gt,250,10,LeadingOnes,0
381,RLS,31205.0,ge,250,10,LeadingOnes,0
382,RLS,inf,ge,250,10,RoyalRoads(5),10
383,RLS,1363.1,gt,250,10,BinVal,0
384,RLS,1473.5,ge,250,10,BinVal,0
385,(1+1)-EA,2867.3,gt,250,10,OneMax,0
386,(1+1)-EA,3570.8,ge,250,10,OneMax,0
387,(1+1)-EA,52861.6,gt,250,10,LeadingOnes,0
388,(1+1)-EA,55832.1,ge,250,10,LeadingOnes,0
389,(1+1)-EA,3445.4,gt,250,10,BinVal,0
390,(1+1)-EA,3387.3,ge,250,10,BinVal,0
391,(1+2)-EA,3541.0,gt,250,10,OneMax,0
392,(1+2)-EA,2959.6,ge,250,10,OneMax,0
393,(1+2)-EA,56714.0,gt,250,10,LeadingOnes,0
394,(1+2)-EA,54566.4,ge,250,10,LeadingOnes,0
395,(1+2)-EA,3260.8,gt,250,10,BinVal,0
396,(1+2)-EA,3422.2,ge,250,10,BinVal,0
397,(1+5)-EA,3333.0,gt,250,10,OneMax,0
398,(1+5)-EA,3215.5,ge,250,10,OneMax,0
399,(1+5)-EA,52596.42857142857,gt,250,10,LeadingOnes,3
400,(1+5)-EA,54056.5,ge,250,10,LeadingOnes,0
401,(1+5)-EA,3809.5,gt,250,10,BinVal,0
402,(1+5)-EA,3597.0,ge,250,10,BinVal,0
403,(1+10)-EA,3709.0,gt,250,10,OneMax,0
404,(1+10)-EA,4041.0,ge,250,10,OneMax,0
405,(1+10)-EA,53609.0,gt,250,10,LeadingOnes,0
406,(1+10)-EA,56794.0,ge,250,10,LeadingOnes,0
407,(1+10)-EA,4554.0,gt,250,10,BinVal,0
408,(1+10)-EA,4062.0,ge,250,10,BinVal,0
409,RLS,1699.8,gt,275,10,OneMax,0
410,RLS,1615.1,ge,275,10,OneMax,0
411,RLS,38766.2,gt,275,10,LeadingOnes,0
412,RLS,38115.4,ge,275,10,LeadingOnes,0
413,RLS,1383.5,gt,275,10,BinVal,0
414,RLS,1589.6,ge,275,10,BinVal,0
415,(1+1)-EA,3713.9,gt,275,10,OneMax,0
416,(1+1)-EA,3706.9,ge,275,10,OneMax,0
417,(1+1)-EA,65211.2,gt,275,10,LeadingOnes,0
418,(1+1)-EA,61981.9,ge,275,10,LeadingOnes,0
419,(1+1)-EA,3766.6,gt,275,10,BinVal,0
420,(1+1)-EA,4530.0,ge,275,10,BinVal,0
421,(1+2)-EA,3657.6,gt,275,10,OneMax,0
422,(1+2)-EA,3420.2,ge,275,10,OneMax,0
423,(1+2)-EA,69606.8,gt,275,10,LeadingOnes,0
424,(1+2)-EA,65256.2,ge,275,10,LeadingOnes,0
425,(1+2)-EA,4024.8,gt,275,10,BinVal,0
426,(1+2)-EA,3939.6,ge,275,10,BinVal,0
427,(1+5)-EA,3531.5,gt,275,10,OneMax,0
428,(1+5)-EA,3792.5,ge,275,10,OneMax,0
429,(1+5)-EA,63831.0,gt,275,10,LeadingOnes,0
430,(1+5)-EA,64144.0,ge,275,10,LeadingOnes,0
431,(1+5)-EA,4393.0,gt,275,10,BinVal,0
432,(1+5)-EA,4710.5,ge,275,10,BinVal,0
433,(1+10)-EA,4356.0,gt,275,10,OneMax,0
434,(1+10)-EA,3965.0,ge,275,10,OneMax,0
435,(1+10)-EA,65414.0,gt,275,10,LeadingOnes,0
436,(1+10)-EA,65560.0,ge,275,10,LeadingOnes,0
437,(1+10)-EA,4581.0,gt,275,10,BinVal,0
438,(1+10)-EA,5012.0,ge,275,10,BinVal,0
439,RLS,1670.7,gt,300,10,OneMax,0
440,RLS,1751.7,ge,300,10,OneMax,0
441,RLS,43355.9,gt,300,10,LeadingOnes,0
442,RLS,42965.1,ge,300,10,LeadingOnes,0
443,RLS,1594.5,gt,300,10,BinVal,0
444,RLS,1606.3,ge,300,10,BinVal,0
445,(1+1)-EA,3989.2,gt,300,10,OneMax,0
446,(1+1)-EA,3789.9,ge,300,10,OneMax,0
447,(1+1)-EA,79999.1,gt,300,10,LeadingOnes,0
448,(1+1)-EA,73020.0,ge,300,10,LeadingOnes,0
449,(1+1)-EA,4369.8,gt,300,10,BinVal,0
450,(1+1)-EA,4196.1,ge,300,10,BinVal,0
451,(1+2)-EA,4290.0,gt,300,10,OneMax,0
452,(1+2)-EA,4446.2,ge,300,10,OneMax,0
453,(1+2)-EA,76486.8,gt,300,10,LeadingOnes,0
454,(1+2)-EA,72721.0,ge,300,10,LeadingOnes,0
455,(1+2)-EA,3676.4,gt,300,10,BinVal,0
456,(1+2)-EA,4815.2,ge,300,10,BinVal,0
457,(1+5)-EA,4755.5,gt,300,10,OneMax,0
458,(1+5)-EA,3949.0,ge,300,10,OneMax,0
459,(1+5)-EA,79931.0,gt,300,10,LeadingOnes,0
460,(1+5)-EA,79615.5,ge,300,10,LeadingOnes,0
461,(1+5)-EA,4530.0,gt,300,10,BinVal,0
462,(1+5)-EA,5238.5,ge,300,10,BinVal,0
463,(1+10)-EA,4150.0,gt,300,10,OneMax,0
464,(1+10)-EA,4242.0,ge,300,10,OneMax,0
465,(1+10)-EA,78891.0,gt,300,10,LeadingOnes,0
466,(1+10)-EA,73960.0,ge,300,10,LeadingOnes,0
467,(1+10)-EA,5496.0,gt,300,10,BinVal,0
468,(1+10)-EA,5736.0,ge,300,10,BinVal,0
469,RLS,1720.4,gt,325,10,OneMax,0
470,RLS,1935.7,ge,325,10,OneMax,0
471,RLS,52207.6,gt,325,10,LeadingOnes,0
472,RLS,53025.4,ge,325,10,LeadingOnes,0
473,RLS,1773.7,gt,325,10,BinVal,0
474,RLS,1692.4,ge,325,10,BinVal,0
475,(1+1)-EA,5107.4,gt,325,10,OneMax,0
476,(1+1)-EA,4306.5,ge,325,10,OneMax,0
477,(1+1)-EA,90915.4,gt,325,10,LeadingOnes,0
478,(1+1)-EA,93974.6,ge,325,10,LeadingOnes,0
479,(1+1)-EA,4249.9,gt,325,10,BinVal,0
480,(1+1)-EA,4666.2,ge,325,10,BinVal,0
481,(1+2)-EA,4734.0,gt,325,10,OneMax,0
482,(1+2)-EA,4923.0,ge,325,10,OneMax,0
483,(1+2)-EA,92446.6,gt,325,10,LeadingOnes,0
484,(1+2)-EA,90862.4,ge,325,10,LeadingOnes,0
485,(1+2)-EA,5502.8,gt,325,10,BinVal,0
486,(1+2)-EA,4707.4,ge,325,10,BinVal,0
487,(1+5)-EA,5306.0,gt,325,10,OneMax,0
488,(1+5)-EA,4666.5,ge,325,10,OneMax,0
489,(1+5)-EA,90669.0,gt,325,10,LeadingOnes,0
490,(1+5)-EA,88966.5,ge,325,10,LeadingOnes,0
491,(1+5)-EA,4959.0,gt,325,10,BinVal,0
492,(1+5)-EA,5317.5,ge,325,10,BinVal,0
493,(1+10)-EA,5132.0,gt,325,10,OneMax,0
494,(1+10)-EA,5351.0,ge,325,10,OneMax,0
495,(1+10)-EA,91169.0,gt,325,10,LeadingOnes,0
496,(1+10)-EA,94716.0,ge,325,10,LeadingOnes,0
497,(1+10)-EA,5749.0,gt,325,10,BinVal,0
498,(1+10)-EA,6403.0,ge,325,10,BinVal,0
499,RLS,1935.4,gt,350,10,OneMax,0
500,RLS,1796.7,ge,350,10,OneMax,0
501,RLS,61739.857142857145,gt,350,10,LeadingOnes,3
502,RLS,63282.8,ge,350,10,LeadingOnes,0
503,RLS,1865.6,gt,350,10,BinVal,0
504,RLS,2014.9,ge,350,10,BinVal,0
505,(1+1)-EA,4646.5,gt,350,10,OneMax,0
506,(1+1)-EA,4485.6,ge,350,10,OneMax,0
507,(1+1)-EA,109381.9,gt,350,10,LeadingOnes,0
508,(1+1)-EA,112125.5,ge,350,10,LeadingOnes,0
509,(1+1)-EA,5282.6,gt,350,10,BinVal,0
510,(1+1)-EA,5038.9,ge,350,10,BinVal,0
511,(1+2)-EA,5104.0,gt,350,10,OneMax,0
512,(1+2)-EA,5539.2,ge,350,10,OneMax,0
513,(1+2)-EA,108860.4,gt,350,10,LeadingOnes,0
514,(1+2)-EA,105628.8,ge,350,10,LeadingOnes,0
515,(1+2)-EA,4941.4,gt,350,10,BinVal,0
516,(1+2)-EA,5151.714285714285,ge,350,10,BinVal,3
517,(1+5)-EA,5557.5,gt,350,10,OneMax,0
518,(1+5)-EA,4997.0,ge,350,10,OneMax,0
519,(1+5)-EA,105139.5,gt,350,10,LeadingOnes,0
520,(1+5)-EA,112452.0,ge,350,10,LeadingOnes,0
521,(1+5)-EA,6000.0,gt,350,10,BinVal,0
522,(1+5)-EA,6036.5,ge,350,10,BinVal,0
523,(1+10)-EA,5614.0,gt,350,10,OneMax,0
524,(1+10)-EA,5366.0,ge,350,10,OneMax,0
525,(1+10)-EA,105816.0,gt,350,10,LeadingOnes,0
526,(1+10)-EA,107695.0,ge,350,10,LeadingOnes,0
527,(1+10)-EA,6013.0,gt,350,10,BinVal,0
528,(1+10)-EA,6925.0,ge,350,10,BinVal,2
529,RLS,2507.5,gt,375,10,OneMax,0
530,RLS,2267.1,ge,375,10,OneMax,0
531,RLS,70393.2,gt,375,10,LeadingOnes,0
532,RLS,75926.9,ge,375,10,LeadingOnes,0
533,RLS,2199.1,gt,375,10,BinVal,0
534,RLS,2050.7,ge,375,10,BinVal,0
535,(1+1)-EA,5280.0,gt,375,10,OneMax,0
536,(1+1)-EA,5456.2,ge,375,10,OneMax,0
537,(1+1)-EA,122001.5,gt,375,10,LeadingOnes,0
538,(1+1)-EA,125071.9,ge,375,10,LeadingOnes,0
539,(1+1)-EA,5155.9,gt,375,10,BinVal,0
540,(1+1)-EA,5093.8,ge,375,10,BinVal,0
541,(1+2)-EA,5246.2,gt,375,10,OneMax,0
542,(1+2)-EA,5498.4,ge,375,10,OneMax,0
543,(1+2)-EA,121229.2,gt,375,10,LeadingOnes,0
544,(1+2)-EA,121265.6,ge,375,10,LeadingOnes,0
545,(1+2)-EA,5704.2,gt,375,10,BinVal,0
546,(1+2)-EA,5414.6,ge,375,10,BinVal,0
547,(1+5)-EA,5993.0,gt,375,10,OneMax,0
548,(1+5)-EA,5783.0,ge,375,10,OneMax,0
549,(1+5)-EA,118975.0,gt,375,10,LeadingOnes,0
550,(1+5)-EA,123779.0,ge,375,10,LeadingOnes,0
551,(1+5)-EA,6635.0,gt,375,10,BinVal,0
552,(1+5)-EA,6168.0,ge,375,10,BinVal,0
553,(1+10)-EA,6677.0,gt,375,10,OneMax,0
554,(1+10)-EA,7230.0,ge,375,10,OneMax,0
555,(1+10)-EA,121338.0,gt,375,10,LeadingOnes,0
556,(1+10)-EA,120702.0,ge,375,10,LeadingOnes,0
557,(1+10)-EA,6237.0,gt,375,10,BinVal,0
558,(1+10)-EA,6660.0,ge,375,10,BinVal,0
559,RLS,2078.6,gt,400,10,OneMax,0
560,RLS,2257.2,ge,400,10,OneMax,0
561,RLS,80958.8,gt,400,10,LeadingOnes,0
562,RLS,79498.4,ge,400,10,LeadingOnes,0
563,RLS,2401.2,gt,400,10,BinVal,0
564,RLS,2310.0,ge,400,10,BinVal,0
565,(1+1)-EA,5782.9,gt,400,10,OneMax,0
566,(1+1)-EA,5353.5,ge,400,10,OneMax,0
567,(1+1)-EA,131804.6,gt,400,10,LeadingOnes,0
568,(1+1)-EA,135210.7,ge,400,10,LeadingOnes,0
569,(1+1)-EA,6417.4,gt,400,10,BinVal,0
570,(1+1)-EA,6309.8,ge,400,10,BinVal,0
571,(1+2)-EA,6039.8,gt,400,10,OneMax,0
572,(1+2)-EA,5765.6,ge,400,10,OneMax,0
573,(1+2)-EA,135185.6,gt,400,10,LeadingOnes,0
574,(1+2)-EA,136831.6,ge,400,10,LeadingOnes,0
575,(1+2)-EA,6209.0,gt,400,10,BinVal,0
576,(1+2)-EA,6394.0,ge,400,10,BinVal,0
577,(1+5)-EA,6742.0,gt,400,10,OneMax,0
578,(1+5)-EA,5386.5,ge,400,10,OneMax,0
579,(1+5)-EA,129621.5,gt,400,10,LeadingOnes,0
580,(1+5)-EA,145512.5,ge,400,10,LeadingOnes,0
581,(1+5)-EA,6840.5,gt,400,10,BinVal,0
582,(1+5)-EA,5980.0,ge,400,10,BinVal,0
583,(1+10)-EA,6361.0,gt,400,10,OneMax,0
584,(1+10)-EA,6702.0,ge,400,10,OneMax,0
585,(1+10)-EA,142443.0,gt,400,10,LeadingOnes,0
586,(1+10)-EA,140157.0,ge,400,10,LeadingOnes,0
587,(1+10)-EA,7067.0,gt,400,10,BinVal,0
588,(1+10)-EA,7910.0,ge,400,10,BinVal,0
589,RLS,2575.0,gt,425,10,OneMax,0
590,RLS,2410.3,ge,425,10,OneMax,0
591,RLS,92494.7,gt,425,10,LeadingOnes,0
592,RLS,88885.9,ge,425,10,LeadingOnes,0
593,RLS,2458.6,gt,425,10,BinVal,0
594,RLS,2731.0,ge,425,10,BinVal,3
595,(1+1)-EA,6513.8,gt,425,10,OneMax,0
596,(1+1)-EA,6221.9,ge,425,10,OneMax,0
597,(1+1)-EA,155240.8,gt,425,10,LeadingOnes,0
598,(1+1)-EA,157585.0,ge,425,10,LeadingOnes,0
599,(1+1)-EA,7688.1,gt,425,10,BinVal,0
600,(1+1)-EA,6694.8,ge,425,10,BinVal,0
601,(1+2)-EA,6517.4,gt,425,10,OneMax,0
602,(1+2)-EA,6253.8,ge,425,10,OneMax,0
603,(1+2)-EA,157513.2,gt,425,10,LeadingOnes,0
604,(1+2)-EA,150769.4,ge,425,10,LeadingOnes,0
605,(1+2)-EA,6529.0,gt,425,10,BinVal,0
606,(1+2)-EA,6367.428571428572,ge,425,10,BinVal,3
607,(1+5)-EA,7401.0,gt,425,10,OneMax,0
608,(1+5)-EA,6700.5,ge,425,10,OneMax,0
609,(1+5)-EA,155026.5,gt,425,10,LeadingOnes,0
610,(1+5)-EA,157596.5,ge,425,10,LeadingOnes,0
611,(1+5)-EA,7090.714285714285,gt,425,10,BinVal,3
612,(1+5)-EA,6991.0,ge,425,10,BinVal,0
613,(1+10)-EA,7034.0,gt,425,10,OneMax,0
614,(1+10)-EA,7751.0,ge,425,10,OneMax,0
615,(1+10)-EA,160685.0,gt,425,10,LeadingOnes,0
616,(1+10)-EA,163995.0,ge,425,10,LeadingOnes,0
617,(1+10)-EA,8024.285714285715,gt,425,10,BinVal,3
618,(1+10)-EA,7522.0,ge,425,10,BinVal,0
619,RLS,2408.8,gt,450,10,OneMax,0
620,RLS,2962.0,ge,450,10,OneMax,0
621,RLS,99865.4,gt,450,10,LeadingOnes,0
622,RLS,100236.1,ge,450,10,LeadingOnes,0
623,RLS,2674.2,gt,450,10,BinVal,0
624,RLS,2563.1,ge,450,10,BinVal,0
625,(1+1)-EA,6527.6,gt,450,10,OneMax,0
626,(1+1)-EA,7437.9,ge,450,10,OneMax,0
627,(1+1)-EA,171218.5,gt,450,10,LeadingOnes,0
628,(1+1)-EA,174257.22222222222,ge,450,10,LeadingOnes,1
629,(1+1)-EA,7439.0,gt,450,10,BinVal,0
630,(1+1)-EA,7341.2,ge,450,10,BinVal,0
631,(1+2)-EA,6372.0,gt,450,10,OneMax,0
632,(1+2)-EA,6847.4,ge,450,10,OneMax,0
633,(1+2)-EA,169074.8,gt,450,10,LeadingOnes,0
634,(1+2)-EA,172516.2,ge,450,10,LeadingOnes,0
635,(1+2)-EA,6832.8,gt,450,10,BinVal,0
636,(1+2)-EA,7290.4,ge,450,10,BinVal,0
637,(1+5)-EA,6973.0,gt,450,10,OneMax,0
638,(1+5)-EA,6913.0,ge,450,10,OneMax,0
639,(1+5)-EA,168920.0,gt,450,10,LeadingOnes,0
640,(1+5)-EA,176641.0,ge,450,10,LeadingOnes,0
641,(1+5)-EA,6948.0,gt,450,10,BinVal,0
642,(1+5)-EA,7893.5,ge,450,10,BinVal,0
643,(1+10)-EA,7503.0,gt,450,10,OneMax,0
644,(1+10)-EA,7863.0,ge,450,10,OneMax,0
645,(1+10)-EA,173185.0,gt,450,10,LeadingOnes,0
646,(1+10)-EA,172425.0,ge,450,10,LeadingOnes,0
647,(1+10)-EA,8730.0,gt,450,10,BinVal,0
648,(1+10)-EA,7983.0,ge,450,10,BinVal,0
649,RLS,2898.0,gt,475,10,OneMax,0
650,RLS,2754.3,ge,475,10,OneMax,0
651,RLS,109862.6,gt,475,10,LeadingOnes,0
652,RLS,113789.8,ge,475,10,LeadingOnes,0
653,RLS,3001.6,gt,475,10,BinVal,0
654,RLS,2958.6,ge,475,10,BinVal,0
655,(1+1)-EA,6618.8,gt,475,10,OneMax,0
656,(1+1)-EA,6830.1,ge,475,10,OneMax,0
657,(1+1)-EA,204221.2,gt,475,10,LeadingOnes,0
658,(1+1)-EA,200614.4,ge,475,10,LeadingOnes,0
659,(1+1)-EA,6969.0,gt,475,10,BinVal,0
660,(1+1)-EA,6894.1,ge,475,10,BinVal,0
661,(1+2)-EA,6444.6,gt,475,10,OneMax,0
662,(1+2)-EA,6816.2,ge,475,10,OneMax,0
663,(1+2)-EA,198692.88888888888,gt,475,10,LeadingOnes,1
664,(1+2)-EA,193524.6,ge,475,10,LeadingOnes,0
665,(1+2)-EA,6953.6,gt,475,10,BinVal,0
666,(1+2)-EA,6844.0,ge,475,10,BinVal,4
667,(1+5)-EA,6331.5,gt,475,10,OneMax,0
668,(1+5)-EA,8804.0,ge,475,10,OneMax,0
669,(1+5)-EA,195311.25,gt,475,10,LeadingOnes,2
670,(1+5)-EA,192423.0,ge,475,10,LeadingOnes,0
671,(1+5)-EA,7819.5,gt,475,10,BinVal,0
672,(1+5)-EA,8960.625,ge,475,10,BinVal,2
673,(1+10)-EA,7213.0,gt,475,10,OneMax,0
674,(1+10)-EA,8551.0,ge,475,10,OneMax,0
675,(1+10)-EA,189220.0,gt,475,10,LeadingOnes,2
676,(1+10)-EA,190648.0,ge,475,10,LeadingOnes,0
677,(1+10)-EA,9066.0,gt,475,10,BinVal,0
678,(1+10)-EA,8535.555555555555,ge,475,10,BinVal,1
679,RLS,2891.2,gt,500,10,OneMax,0
680,RLS,2924.3,ge,500,10,OneMax,0
681,RLS,126004.88888888889,gt,500,10,LeadingOnes,1
682,RLS,118376.3,ge,500,10,LeadingOnes,0
683,RLS,3165.6,gt,500,10,BinVal,0
684,RLS,2810.7,ge,500,10,BinVal,0
685,(1+1)-EA,7326.0,gt,500,10,OneMax,0
686,(1+1)-EA,7944.6,ge,500,10,OneMax,0
687,(1+1)-EA,203617.33333333334,gt,500,10,LeadingOnes,7
688,(1+1)-EA,198524.0,ge,500,10,LeadingOnes,9
689,(1+1)-EA,7760.7,gt,500,10,BinVal,0
690,(1+1)-EA,7950.8,ge,500,10,BinVal,0
691,(1+2)-EA,7120.6,gt,500,10,OneMax,0
692,(1+2)-EA,7015.0,ge,500,10,OneMax,0
693,(1+2)-EA,218636.0,gt,500,10,LeadingOnes,0
694,(1+2)-EA,214822.0,ge,500,10,LeadingOnes,9
695,(1+2)-EA,8300.6,gt,500,10,BinVal,0
696,(1+2)-EA,7434.4,ge,500,10,BinVal,0
697,(1+5)-EA,8487.5,gt,500,10,OneMax,0
698,(1+5)-EA,8177.0,ge,500,10,OneMax,0
699,(1+5)-EA,215069.5,gt,500,10,LeadingOnes,0
700,(1+5)-EA,221280.0,ge,500,10,LeadingOnes,0
701,(1+5)-EA,8094.0,gt,500,10,BinVal,0
702,(1+5)-EA,8315.0,ge,500,10,BinVal,4
703,(1+10)-EA,8463.0,gt,500,10,OneMax,0
704,(1+10)-EA,8910.0,ge,500,10,OneMax,0
705,(1+10)-EA,214443.33333333334,gt,500,10,LeadingOnes,1
706,(1+10)-EA,216415.0,ge,500,10,LeadingOnes,0
707,(1+10)-EA,10748.0,gt,500,10,BinVal,0
708,(1+10)-EA,9729.0,ge,500,10,BinVal,0
709,RLS,3140.0,gt,525,10,OneMax,0
710,RLS,3405.8,ge,525,10,OneMax,0
711,RLS,140195.5,gt,525,10,LeadingOnes,0
712,RLS,138388.7,ge,525,10,LeadingOnes,0
713,RLS,3333.3,gt,525,10,BinVal,0
714,RLS,3070.0,ge,525,10,BinVal,0
715,(1+1)-EA,7788.2,gt,525,10,OneMax,0
716,(1+1)-EA,8137.6,ge,525,10,OneMax,0
717,(1+1)-EA,207789.66666666666,gt,525,10,LeadingOnes,7
718,(1+1)-EA,inf,ge,525,10,LeadingOnes,10
719,(1+1)-EA,7921.1,gt,525,10,BinVal,0
720,(1+1)-EA,8282.5,ge,525,10,BinVal,0
721,(1+2)-EA,7147.8,gt,525,10,OneMax,0
722,(1+2)-EA,7647.0,ge,525,10,OneMax,0
723,(1+2)-EA,227405.2,gt,525,10,LeadingOnes,5
724,(1+2)-EA,230244.0,ge,525,10,LeadingOnes,6
725,(1+2)-EA,8327.4,gt,525,10,BinVal,0
726,(1+2)-EA,8168.0,ge,525,10,BinVal,4
727,(1+5)-EA,7993.5,gt,525,10,OneMax,0
728,(1+5)-EA,9570.0,ge,525,10,OneMax,0
729,(1+5)-EA,242006.0,gt,525,10,LeadingOnes,5
730,(1+5)-EA,239288.0,ge,525,10,LeadingOnes,0
731,(1+5)-EA,8106.0,gt,525,10,BinVal,0
732,(1+5)-EA,7519.166666666667,ge,525,10,BinVal,4
733,(1+10)-EA,7961.0,gt,525,10,OneMax,0
734,(1+10)-EA,8660.0,ge,525,10,OneMax,0
735,(1+10)-EA,226122.0,gt,525,10,LeadingOnes,5
736,(1+10)-EA,240230.0,ge,525,10,LeadingOnes,0
737,(1+10)-EA,10610.0,gt,525,10,BinVal,0
738,(1+10)-EA,9170.0,ge,525,10,BinVal,0
739,RLS,3161.7,gt,550,10,OneMax,0
740,RLS,3477.3,ge,550,10,OneMax,0
741,RLS,154272.6,gt,550,10,LeadingOnes,0
742,RLS,160469.9,ge,550,10,LeadingOnes,0
743,RLS,3290.285714285714,gt,550,10,BinVal,3
744,RLS,3566.5,ge,550,10,BinVal,0
745,(1+1)-EA,9017.3,gt,550,10,OneMax,0
746,(1+1)-EA,8267.5,ge,550,10,OneMax,0
