,algorithm_name,avg_run_time,comparison_operator,n,repetitions,test_fun,timeouts
747,(1+1)-EA,inf,gt,550,10,LeadingOnes,10
748,(1+1)-EA,9170.166666666666,gt,550,10,BinVal,4
749,(1+1)-EA,8315.0,ge,550,10,BinVal,1
750,(1+2)-EA,8136.4,gt,550,10,OneMax,0
751,(1+2)-EA,8557.8,ge,550,10,OneMax,0
752,(1+2)-EA,236568.0,gt,550,10,LeadingOnes,9
753,(1+2)-EA,inf,ge,550,10,LeadingOnes,10
754,(1+2)-EA,8328.8,gt,550,10,BinVal,0
755,(1+2)-EA,7859.0,ge,550,10,BinVal,4
756,(1+5)-EA,8244.5,gt,550,10,OneMax,0
757,(1+5)-EA,7750.5,ge,550,10,OneMax,0
758,(1+5)-EA,252543.33333333334,gt,550,10,LeadingOnes,7
759,(1+5)-EA,247345.0,ge,550,10,LeadingOnes,6
760,(1+5)-EA,9079.375,gt,550,10,BinVal,2
761,(1+5)-EA,8573.75,ge,550,10,BinVal,2
762,(1+10)-EA,10618.0,gt,550,10,OneMax,0
763,(1+10)-EA,9501.0,ge,550,10,OneMax,0
764,(1+10)-EA,258095.0,gt,550,10,LeadingOnes,6
765,(1+10)-EA,255500.0,ge,550,10,LeadingOnes,2
766,(1+10)-EA,10940.0,gt,550,10,BinVal,0
767,(1+10)-EA,9988.0,ge,550,10,BinVal,5
768,RLS,3790.2,gt,575,10,OneMax,0
769,RLS,3592.8,ge,575,10,OneMax,0
770,RLS,170645.0,gt,575,10,LeadingOnes,0
771,RLS,165128.9,ge,575,10,LeadingOnes,0
772,RLS,4080.8,gt,575,10,BinVal,0
773,RLS,3470.6,ge,575,10,BinVal,0
774,(1+1)-EA,8793.5,gt,575,10,OneMax,0
775,(1+1)-EA,9030.5,ge,575,10,OneMax,0
776,(1+1)-EA,9001.5,gt,575,10,BinVal,0
777,(1+1)-EA,9305.6,ge,575,10,BinVal,0
778,(1+2)-EA,8424.2,gt,575,10,OneMax,0
779,(1+2)-EA,8807.0,ge,575,10,OneMax,0
780,(1+2)-EA,inf,gt,575,10,LeadingOnes,10
781,(1+2)-EA,8305.333333333334,gt,575,10,BinVal,1
782,(1+2)-EA,9191.2,ge,575,10,BinVal,0
783,(1+5)-EA,9960.0,gt,575,10,OneMax,0
784,(1+5)-EA,8821.5,ge,575,10,OneMax,0
785,(1+5)-EA,255898.33333333334,gt,575,10,LeadingOnes,7
786,(1+5)-EA,inf,ge,575,10,LeadingOnes,10
787,(1+5)-EA,9829.5,gt,575,10,BinVal,0
788,(1+5)-EA,10028.0,ge,575,10,BinVal,0
789,(1+10)-EA,9226.0,gt,575,10,OneMax,0
790,(1+10)-EA,9911.0,ge,575,10,OneMax,0
791,(1+10)-EA,260965.0,gt,575,10,LeadingOnes,6
792,(1+10)-EA,264860.0,ge,575,10,LeadingOnes,6
793,(1+10)-EA,11499.0,gt,575,10,BinVal,0
794,(1+10)-EA,10152.0,ge,575,10,BinVal,5
795,RLS,4406.1,gt,600,10,OneMax,0
796,RLS,4008.5,ge,600,10,OneMax,0
797,RLS,182108.5,gt,600,10,LeadingOnes,0
798,RLS,179639.0,ge,600,10,LeadingOnes,0
799,RLS,3950.3,gt,600,10,BinVal,0
800,RLS,4227.0,ge,600,10,BinVal,0
801,(1+1)-EA,10066.1,gt,600,10,OneMax,0
802,(1+1)-EA,9091.4,ge,600,10,OneMax,0
803,(1+1)-EA,10525.6,gt,600,10,BinVal,0
804,(1+1)-EA,9371.7,ge,600,10,BinVal,0
805,(1+2)-EA,9510.2,gt,600,10,OneMax,0
806,(1+2)-EA,10029.0,ge,600,10,OneMax,0
807,(1+2)-EA,9805.8,gt,600,10,BinVal,0
808,(1+2)-EA,10341.6,ge,600,10,BinVal,0
809,(1+5)-EA,9235.0,gt,600,10,OneMax,0
810,(1+5)-EA,8484.5,ge,600,10,OneMax,0
811,(1+5)-EA,inf,gt,600,10,LeadingOnes,10
812,(1+5)-EA,10240.714285714286,gt,600,10,BinVal,3
813,(1+5)-EA,10186.875,ge,600,10,BinVal,2
814,(1+10)-EA,10087.0,gt,600,10,OneMax,0
815,(1+10)-EA,10516.0,ge,600,10,OneMax,0
816,(1+10)-EA,inf,gt,600,10,LeadingOnes,10
817,(1+10)-EA,inf,ge,600,10,LeadingOnes,10
818,(1+10)-EA,10906.0,gt,600,10,BinVal,0
819,(1+10)-EA,11791.0,ge,600,10,BinVal,0
820,RLS,3782.3,gt,625,10,OneMax,0
821,RLS,3588.0,ge,625,10,OneMax,0
822,RLS,191777.1,gt,625,10,LeadingOnes,0
823,RLS,197007.6,ge,625,10,LeadingOnes,0
824,RLS,3442.6,gt,625,10,BinVal,0
825,RLS,3452.8571428571427,ge,625,10,BinVal,3
826,(1+1)-EA,10436.3,gt,625,10,OneMax,0
827,(1+1)-EA,10691.5,ge,625,10,OneMax,0
828,(1+1)-EA,10189.6,gt,625,10,BinVal,0
829,(1+1)-EA,9979.4,ge,625,10,BinVal,0
830,(1+2)-EA,10586.6,gt,625,10,OneMax,0
831,(1+2)-EA,9372.4,ge,625,10,OneMax,0
832,(1+2)-EA,10597.6,gt,625,10,BinVal,0
833,(1+2)-EA,9498.4,ge,625,10,BinVal,0
834,(1+5)-EA,10290.0,gt,625,10,OneMax,0
835,(1+5)-EA,10063.5,ge,625,10,OneMax,0
836,(1+5)-EA,11479.0,gt,625,10,BinVal,0
837,(1+5)-EA,11009.5,ge,625,10,BinVal,0
838,(1+10)-EA,10455.0,gt,625,10,OneMax,0
839,(1+10)-EA,10389.0,ge,625,10,OneMax,0
840,(1+10)-EA,12554.0,gt,625,10,BinVal,0
841,(1+10)-EA,12015.0,ge,625,10,BinVal,0
842,RLS,3980.3,gt,650,10,OneMax,0
843,RLS,4118.5,ge,650,10,OneMax,0
844,RLS,212264.1,gt,650,10,LeadingOnes,0
845,RLS,215017.6,ge,650,10,LeadingOnes,0
846,RLS,4131.142857142857,gt,650,10,BinVal,3
847,RLS,4338.7,ge,650,10,BinVal,0
848,(1+1)-EA,9027.3,gt,650,10,OneMax,0
849,(1+1)-EA,10600.4,ge,650,10,OneMax,0
850,(1+1)-EA,11424.7,gt,650,10,BinVal,0
851,(1+1)-EA,10367.888888888889,ge,650,10,BinVal,1
852,(1+2)-EA,9697.2,gt,650,10,OneMax,0
853,(1+2)-EA,9961.8,ge,650,10,OneMax,0
854,(1+2)-EA,11203.333333333334,gt,650,10,BinVal,1
855,(1+2)-EA,10526.8,ge,650,10,BinVal,0
856,(1+5)-EA,11163.5,gt,650,10,OneMax,0
857,(1+5)-EA,11094.0,ge,650,10,OneMax,0
858,(1+5)-EA,10614.0,gt,650,10,BinVal,0
859,(1+5)-EA,12526.5,ge,650,10,BinVal,0
860,(1+10)-EA,12056.0,gt,650,10,OneMax,0
861,(1+10)-EA,12759.0,ge,650,10,OneMax,0
862,(1+10)-EA,15098.0,gt,650,10,BinVal,0
863,(1+10)-EA,13193.0,ge,650,10,BinVal,0
864,RLS,4007.9,gt,675,10,OneMax,0
865,RLS,4347.1,ge,675,10,OneMax,0
866,RLS,222975.8,gt,675,10,LeadingOnes,0
867,RLS,216354.1,ge,675,10,LeadingOnes,0
868,RLS,4351.0,gt,675,10,BinVal,0
869,RLS,4089.1,ge,675,10,BinVal,0
870,(1+1)-EA,10862.1,gt,675,10,OneMax,0
871,(1+1)-EA,9343.6,ge,675,10,OneMax,0
872,(1+1)-EA,10444.777777777777,gt,675,10,BinVal,1
873,(1+1)-EA,11559.888888888889,ge,675,10,BinVal,1
874,(1+2)-EA,11899.8,gt,675,10,OneMax,0
875,(1+2)-EA,10266.6,ge,675,10,OneMax,0
876,(1+2)-EA,11111.4,gt,675,10,BinVal,0
877,(1+2)-EA,11587.4,ge,675,10,BinVal,0
878,(1+5)-EA,11095.0,gt,675,10,OneMax,0
879,(1+5)-EA,10869.0,ge,675,10,OneMax,0
880,(1+5)-EA,12807.5,gt,675,10,BinVal,0
881,(1+5)-EA,11558.0,ge,675,10,BinVal,0
882,(1+10)-EA,12060.0,gt,675,10,OneMax,0
883,(1+10)-EA,12153.0,ge,675,10,OneMax,0
884,(1+10)-EA,14382.0,gt,675,10,BinVal,0
885,(1+10)-EA,12014.0,ge,675,10,BinVal,0
886,RLS,4358.2,gt,700,10,OneMax,0
887,RLS,4129.3,ge,700,10,OneMax,0
888,RLS,243437.66666666666,gt,700,10,LeadingOnes,1
889,RLS,240321.6,ge,700,10,LeadingOnes,0
890,RLS,4709.0,gt,700,10,BinVal,0
891,RLS,4598.9,ge,700,10,BinVal,0
892,(1+1)-EA,11605.6,gt,700,10,OneMax,0
893,(1+1)-EA,11075.8,ge,700,10,OneMax,0
894,(1+1)-EA,11023.375,gt,700,10,BinVal,2
895,(1+1)-EA,10561.142857142857,ge,700,10,BinVal,3
896,(1+2)-EA,11656.2,gt,700,10,OneMax,0
897,(1+2)-EA,12772.0,ge,700,10,OneMax,0
898,(1+2)-EA,11869.6,gt,700,10,BinVal,5
899,(1+2)-EA,12645.6,ge,700,10,BinVal,0
900,(1+5)-EA,10905.0,gt,700,10,OneMax,0
901,(1+5)-EA,12003.5,ge,700,10,OneMax,0
902,(1+5)-EA,13007.0,gt,700,10,BinVal,0
903,(1+5)-EA,12543.5,ge,700,10,BinVal,0
904,(1+10)-EA,13884.0,gt,700,10,OneMax,0
905,(1+10)-EA,13279.0,ge,700,10,OneMax,0
906,(1+10)-EA,14150.0,gt,700,10,BinVal,0
907,(1+10)-EA,14216.0,ge,700,10,BinVal,0
908,RLS,4684.4,gt,725,10,OneMax,0
909,RLS,4894.5,ge,725,10,OneMax,0
910,RLS,261439.25,gt,725,10,LeadingOnes,2
911,RLS,257461.22222222222,ge,725,10,LeadingOnes,1
912,RLS,4009.5,gt,725,10,BinVal,0
913,RLS,4235.0,ge,725,10,BinVal,0
914,(1+1)-EA,12914.0,gt,725,10,OneMax,0
915,(1+1)-EA,10846.2,ge,725,10,OneMax,0
916,(1+1)-EA,10541.625,gt,725,10,BinVal,2
917,(1+1)-EA,10991.25,ge,725,10,BinVal,2
918,(1+2)-EA,11398.8,gt,725,10,OneMax,0
919,(1+2)-EA,10177.0,ge,725,10,OneMax,0
920,(1+2)-EA,12136.0,gt,725,10,BinVal,0
921,(1+2)-EA,11540.4,ge,725,10,BinVal,0
922,(1+5)-EA,13045.0,gt,725,10,OneMax,0
923,(1+5)-EA,12531.0,ge,725,10,OneMax,0
924,(1+5)-EA,13014.0,gt,725,10,BinVal,0
925,(1+5)-EA,11582.5,ge,725,10,BinVal,0
926,(1+10)-EA,12873.0,gt,725,10,OneMax,0
927,(1+10)-EA,12995.0,ge,725,10,OneMax,0
928,(1+10)-EA,14491.111111111111,gt,725,10,BinVal,1
929,(1+10)-EA,15018.333333333334,ge,725,10,BinVal,4
930,RLS,4967.0,gt,750,10,OneMax,0
931,RLS,4916.2,ge,750,10,OneMax,0
932,RLS,292242.4,gt,750,10,LeadingOnes,5
933,RLS,274806.6666666667,ge,750,10,LeadingOnes,1
934,RLS,4432.0,gt,750,10,BinVal,1
935,RLS,5060.875,ge,750,10,BinVal,2
936,(1+1)-EA,11142.2,gt,750,10,OneMax,0
937,(1+1)-EA,11818.6,ge,750,10,OneMax,0
938,(1+1)-EA,11294.0,gt,750,10,BinVal,2
939,(1+1)-EA,11030.142857142857,ge,750,10,BinVal,3
940,(1+2)-EA,11992.6,gt,750,10,OneMax,0
941,(1+2)-EA,13906.6,ge,750,10,OneMax,0
942,(1+2)-EA,11829.0,gt,750,10,BinVal,2
943,(1+2)-EA,11305.8,ge,750,10,BinVal,0
944,(1+5)-EA,10918.0,gt,750,10,OneMax,0
945,(1+5)-EA,13643.0,ge,750,10,OneMax,0
946,(1+5)-EA,13138.125,gt,750,10,BinVal,2
947,(1+5)-EA,14162.5,ge,750,10,BinVal,0
948,(1+10)-EA,13201.0,gt,750,10,OneMax,0
949,(1+10)-EA,13147.0,ge,750,10,OneMax,0
950,(1+10)-EA,14448.57142857143,gt,750,10,BinVal,3
951,(1+10)-EA,16081.25,ge,750,10,BinVal,2
952,RLS,5337.1,gt,775,10,OneMax,0
953,RLS,4756.1,ge,775,10,OneMax,0
954,RLS,291009.75,gt,775,10,LeadingOnes,6
955,RLS,271424.0,ge,775,10,LeadingOnes,6
956,RLS,5111.25,gt,775,10,BinVal,2
957,RLS,5103.222222222223,ge,775,10,BinVal,1
958,(1+1)-EA,12390.4,gt,775,10,OneMax,0
959,(1+1)-EA,13188.3,ge,775,10,OneMax,0
960,(1+1)-EA,11429.375,gt,775,10,BinVal,2
961,(1+1)-EA,11516.6,ge,775,10,BinVal,5
962,(1+2)-EA,12921.8,gt,775,10,OneMax,0
963,(1+2)-EA,13693.4,ge,775,10,OneMax,0
964,(1+2)-EA,12850.0,gt,775,10,BinVal,6
965,(1+2)-EA,12698.285714285714,ge,775,10,BinVal,3
966,(1+5)-EA,11843.0,gt,775,10,OneMax,0
967,(1+5)-EA,12101.5,ge,775,10,OneMax,0
968,(1+5)-EA,13651.5,gt,775,10,BinVal,0
969,(1+5)-EA,14505.0,ge,775,10,BinVal,1
970,(1+10)-EA,14186.0,gt,775,10,OneMax,0
971,(1+10)-EA,13463.0,ge,775,10,OneMax,0
972,(1+10)-EA,13740.0,gt,775,10,BinVal,6
973,(1+10)-EA,13755.714285714286,ge,775,10,BinVal,3
974,RLS,5230.0,gt,800,10,OneMax,0
975,RLS,5307.6,ge,800,10,OneMax,0
976,RLS,inf,gt,800,10,LeadingOnes,10
977,RLS,292484.5,ge,800,10,LeadingOnes,8
978,RLS,5050.7,gt,800,10,BinVal,0
979,RLS,4625.0,ge,800,10,BinVal,0
980,(1+1)-EA,13147.6,gt,800,10,OneMax,0
981,(1+1)-EA,13630.9,ge,800,10,OneMax,0
982,(1+1)-EA,12121.75,gt,800,10,BinVal,6
983,(1+1)-EA,11591.5,ge,800,10,BinVal,4
984,(1+2)-EA,11541.0,gt,800,10,OneMax,0
985,(1+2)-EA,13136.8,ge,800,10,OneMax,0
986,(1+2)-EA,12786.0,gt,800,10,BinVal,4
987,(1+2)-EA,11951.42857142857,ge,800,10,BinVal,3
988,(1+5)-EA,14025.0,gt,800,10,OneMax,0
989,(1+5)-EA,13654.0,ge,800,10,OneMax,0
990,(1+5)-EA,13228.333333333334,gt,800,10,BinVal,7
991,(1+5)-EA,13721.42857142857,ge,800,10,BinVal,3
992,(1+10)-EA,14385.0,gt,800,10,OneMax,0
993,(1+10)-EA,13741.0,ge,800,10,OneMax,0
994,(1+10)-EA,15853.333333333334,gt,800,10,BinVal,4
995,(1+10)-EA,14261.25,ge,800,10,BinVal,2
996,RLS,5017.6,gt,825,10,OneMax,0
997,RLS,5292.0,ge,825,10,OneMax,0
998,RLS,inf,ge,825,10,LeadingOnes,10
999,RLS,5799.7,gt,825,10,BinVal,0
1000,RLS,5362.0,ge,825,10,BinVal,0
1001,(1+1)-EA,12163.6,gt,825,10,OneMax,0
1002,(1+1)-EA,12265.6,ge,825,10,OneMax,0
1003,(1+1)-EA,12113.0,gt,825,10,BinVal,8
1004,(1+1)-EA,10941.0,ge,825,10,BinVal,6
1005,(1+2)-EA,13725.0,gt,825,10,OneMax,0
1006,(1+2)-EA,13565.8,ge,825,10,OneMax,0
1007,(1+2)-EA,12086.5,gt,825,10,BinVal,2
1008,(1+2)-EA,13134.0,ge,825,10,BinVal,2
1009,(1+5)-EA,13555.5,gt,825,10,OneMax,0
1010,(1+5)-EA,13199.5,ge,825,10,OneMax,0
1011,(1+5)-EA,13968.888888888889,gt,825,10,BinVal,1
1012,(1+5)-EA,13935.0,ge,825,10,BinVal,2
1013,(1+10)-EA,14921.0,gt,825,10,OneMax,0
1014,(1+10)-EA,15668.0,ge,825,10,OneMax,0
1015,(1+10)-EA,15867.5,gt,825,10,BinVal,6
1016,(1+10)-EA,14900.0,ge,825,10,BinVal,6
1017,RLS,6178.4,gt,850,10,OneMax,0
1018,RLS,5352.9,ge,850,10,OneMax,0
1019,RLS,6107.7,gt,850,10,BinVal,0
1020,RLS,5854.6,ge,850,10,BinVal,0
1021,(1+1)-EA,14214.3,gt,850,10,OneMax,0
1022,(1+1)-EA,15592.6,ge,850,10,OneMax,0
1023,(1+1)-EA,10618.333333333334,gt,850,10,BinVal,7
1024,(1+1)-EA,11445.666666666666,ge,850,10,BinVal,4
1025,(1+2)-EA,14679.8,gt,850,10,OneMax,0
1026,(1+2)-EA,15000.6,ge,850,10,OneMax,0
1027,(1+2)-EA,11638.0,gt,850,10,BinVal,5
1028,(1+2)-EA,12520.0,ge,850,10,BinVal,7
1029,(1+5)-EA,15379.0,gt,850,10,OneMax,0
1030,(1+5)-EA,17010.5,ge,850,10,OneMax,0
1031,(1+5)-EA,14142.5,gt,850,10,BinVal,6
1032,(1+5)-EA,13303.333333333334,ge,850,10,BinVal,7
1033,(1+10)-EA,15223.0,gt,850,10,OneMax,0
1034,(1+10)-EA,14822.0,ge,850,10,OneMax,0
1035,(1+10)-EA,14963.333333333334,gt,850,10,BinVal,7
1036,(1+10)-EA,15250.0,ge,850,10,BinVal,6
1037,RLS,5069.1,gt,875,10,OneMax,0
1038,RLS,6126.3,ge,875,10,OneMax,0
1039,RLS,5179.0,gt,875,10,BinVal,0
1040,RLS,6328.2,ge,875,10,BinVal,0
1041,(1+1)-EA,14304.6,gt,875,10,OneMax,0
1042,(1+1)-EA,13660.4,ge,875,10,OneMax,0
1043,(1+1)-EA,11130.0,gt,875,10,BinVal,9
1044,(1+1)-EA,10947.0,ge,875,10,BinVal,8
1045,(1+2)-EA,14098.4,gt,875,10,OneMax,0
1046,(1+2)-EA,13615.6,ge,875,10,OneMax,0
1047,(1+2)-EA,12380.0,gt,875,10,BinVal,6
1048,(1+2)-EA,12966.0,ge,875,10,BinVal,9
1049,(1+5)-EA,15172.5,gt,875,10,OneMax,0
1050,(1+5)-EA,15915.0,ge,875,10,OneMax,0
1051,(1+5)-EA,13616.0,gt,875,10,BinVal,5
1052,(1+5)-EA,14005.0,ge,875,10,BinVal,7
1053,(1+10)-EA,17099.0,gt,875,10,OneMax,0
1054,(1+10)-EA,15857.0,ge,875,10,OneMax,0
1055,(1+10)-EA,15202.5,gt,875,10,BinVal,6
1056,(1+10)-EA,14750.0,ge,875,10,BinVal,6
1057,RLS,5609.4,gt,900,10,OneMax,0
1058,RLS,5711.9,ge,900,10,OneMax,0
1059,RLS,5143.3,gt,900,10,BinVal,0
1060,RLS,5853.777777777777,ge,900,10,BinVal,1
1061,(1+1)-EA,14760.9,gt,900,10,OneMax,0
1062,(1+1)-EA,16055.7,ge,900,10,OneMax,0
1063,(1+1)-EA,inf,gt,900,10,BinVal,10
1064,(1+1)-EA,11134.5,ge,900,10,BinVal,8
1065,(1+2)-EA,15322.0,gt,900,10,OneMax,0
1066,(1+2)-EA,14980.8,ge,900,10,OneMax,0
1067,(1+2)-EA,13126.5,gt,900,10,BinVal,6
1068,(1+2)-EA,13295.6,ge,900,10,BinVal,5
1069,(1+5)-EA,15552.0,gt,900,10,OneMax,0
1070,(1+5)-EA,16260.0,ge,900,10,OneMax,0
1071,(1+5)-EA,13093.75,gt,900,10,BinVal,6
1072,(1+5)-EA,13221.666666666666,ge,900,10,BinVal,7
1073,(1+10)-EA,16196.0,gt,900,10,OneMax,0
1074,(1+10)-EA,17072.0,ge,900,10,OneMax,0
1075,(1+10)-EA,15590.0,gt,900,10,BinVal,7
1076,(1+10)-EA,16260.0,ge,900,10,BinVal,9
1077,RLS,5972.2,gt,925,10,OneMax,0
1078,RLS,6061.2,ge,925,10,OneMax,0
1079,RLS,5808.8,gt,925,10,BinVal,0
1080,RLS,6317.4,ge,925,10,BinVal,0
1081,(1+1)-EA,14836.6,gt,925,10,OneMax,0
1082,(1+1)-EA,15095.3,ge,925,10,OneMax,0
1083,(1+1)-EA,inf,ge,925,10,BinVal,10
1084,(1+2)-EA,17564.2,gt,925,10,OneMax,0
1085,(1+2)-EA,14490.6,ge,925,10,OneMax,0
1086,(1+2)-EA,13168.666666666666,gt,925,10,BinVal,7
1087,(1+2)-EA,12383.333333333334,ge,925,10,BinVal,7
1088,(1+5)-EA,15369.5,gt,925,10,OneMax,0
1089,(1+5)-EA,15178.0,ge,925,10,OneMax,0
1090,(1+5)-EA,14233.75,gt,925,10,BinVal,6
1091,(1+5)-EA,inf,ge,925,10,BinVal,10
1092,(1+10)-EA,17972.0,gt,925,10,OneMax,0
1093,(1+10)-EA,17876.0,ge,925,10,OneMax,0
1094,(1+10)-EA,14675.0,gt,925,10,BinVal,8
1095,(1+10)-EA,13925.0,ge,925,10,BinVal,8
1096,RLS,6975.4,gt,950,10,OneMax,0
1097,RLS,7525.2,ge,950,10,OneMax,0
1098,RLS,5986.5,gt,950,10,BinVal,0
1099,RLS,6562.2,ge,950,10,BinVal,0
1100,(1+1)-EA,15499.7,gt,950,10,OneMax,0
1101,(1+1)-EA,16722.2,ge,950,10,OneMax,0
1102,(1+2)-EA,15339.2,gt,950,10,OneMax,0
1103,(1+2)-EA,14779.4,ge,950,10,OneMax,0
1104,(1+2)-EA,12948.0,gt,950,10,BinVal,9
1105,(1+2)-EA,inf,ge,950,10,BinVal,10
1106,(1+5)-EA,16977.5,gt,950,10,OneMax,0
1107,(1+5)-EA,17408.5,ge,950,10,OneMax,0
1108,(1+5)-EA,14261.666666666666,gt,950,10,BinVal,7
1109,(1+10)-EA,17251.0,gt,950,10,OneMax,0
1110,(1+10)-EA,18661.0,ge,950,10,OneMax,0
1111,(1+10)-EA,13765.0,gt,950,10,BinVal,8
1112,(1+10)-EA,inf,ge,950,10,BinVal,10
1113,RLS,6689.2,gt,975,10,OneMax,0
1114,RLS,6393.9,ge,975,10,OneMax,0
1115,RLS,6761.8,gt,975,10,BinVal,0
1116,RLS,6323.2,ge,975,10,BinVal,0
1117,(1+1)-EA,15081.5,gt,975,10,OneMax,0
1118,(1+1)-EA,17970.3,ge,975,10,OneMax,0
1119,(1+2)-EA,15936.8,gt,975,10,OneMax,0
