,algorithm_name,avg_run_time,comparison_operator,n,repetitions,test_fun,timeouts
1120,(1+2)-EA,16076.4,ge,975,10,OneMax,0
1121,(1+2)-EA,inf,gt,975,10,BinVal,10
1122,(1+5)-EA,18729.5,gt,975,10,OneMax,0
1123,(1+5)-EA,17399.0,ge,975,10,OneMax,0
1124,(1+5)-EA,inf,gt,975,10,BinVal,10
1125,(1+10)-EA,18727.0,gt,975,10,OneMax,0
1126,(1+10)-EA,19268.0,ge,975,10,OneMax,0
1127,(1+10)-EA,14740.0,gt,975,10,BinVal,9
1128,RLS,6812.6,gt,1000,10,OneMax,0
1129,RLS,7647.3,ge,1000,10,OneMax,0
1130,RLS,7008.125,gt,1000,10,BinVal,2
1131,RLS,6143.2,ge,1000,10,BinVal,0
1132,(1+1)-EA,18103.9,gt,1000,10,OneMax,0
1133,(1+1)-EA,15714.0,ge,1000,10,OneMax,0
1134,(1+2)-EA,17267.4,gt,1000,10,OneMax,0
1135,(1+2)-EA,14715.0,ge,1000,10,OneMax,0
1136,(1+5)-EA,16534.0,gt,1000,10,OneMax,0
1137,(1+5)-EA,19405.0,ge,1000,10,OneMax,0
1138,(1+10)-EA,17198.0,gt,1000,10,OneMax,0
1139,(1+10)-EA,17824.0,ge,1000,10,OneMax,0
1140,(1+10)-EA,inf,gt,1000,10,BinVal,10
1141,RLS,7051.0,gt,1025,10,OneMax,0
1142,RLS,7169.9,ge,1025,10,OneMax,0
1143,RLS,7234.7,gt,1025,10,BinVal,0
1144,RLS,7752.6,ge,1025,10,BinVal,0
1145,(1+1)-EA,17938.0,gt,1025,10,OneMax,0
1146,(1+1)-EA,17966.9,ge,1025,10,OneMax,0
1147,(1+2)-EA,17264.2,gt,1025,10,OneMax,0
1148,(1+2)-EA,17283.0,ge,1025,10,OneMax,0
1149,(1+5)-EA,17898.5,gt,1025,10,OneMax,0
1150,(1+5)-EA,16130.0,ge,1025,10,OneMax,0
1151,(1+10)-EA,17645.0,gt,1025,10,OneMax,0
1152,(1+10)-EA,16774.0,ge,1025,10,OneMax,0
1153,RLS,6807.7,gt,1050,10,OneMax,0
1154,RLS,7079.2,ge,1050,10,OneMax,0
1155,RLS,6812.166666666667,gt,1050,10,BinVal,4
1156,RLS,7083.5,ge,1050,10,BinVal,0
1157,(1+1)-EA,16590.6,gt,1050,10,OneMax,0
1158,(1+1)-EA,17114.3,ge,1050,10,OneMax,0
1159,(1+2)-EA,18760.8,gt,1050,10,OneMax,0
1160,(1+2)-EA,17786.8,ge,1050,10,OneMax,0
1161,(1+5)-EA,19174.5,gt,1050,10,OneMax,0
1162,(1+5)-EA,18596.0,ge,1050,10,OneMax,0
1163,(1+10)-EA,19893.0,gt,1050,10,OneMax,0
1164,(1+10)-EA,18599.0,ge,1050,10,OneMax,0
1165,RLS,7509.8,gt,1075,10,OneMax,0
1166,RLS,7011.3,ge,1075,10,OneMax,0
1167,RLS,6741.0,gt,1075,10,BinVal,6
1168,RLS,7074.4,ge,1075,10,BinVal,0
1169,(1+1)-EA,16684.0,gt,1075,10,OneMax,0
1170,(1+1)-EA,19136.7,ge,1075,10,OneMax,0
1171,(1+2)-EA,17645.6,gt,1075,10,OneMax,0
1172,(1+2)-EA,18137.2,ge,1075,10,OneMax,0
1173,(1+5)-EA,21777.0,gt,1075,10,OneMax,0
1174,(1+5)-EA,18978.5,ge,1075,10,OneMax,0
1175,(1+10)-EA,19550.0,gt,1075,10,OneMax,0
1176,(1+10)-EA,20293.0,ge,1075,10,OneMax,0
1177,RLS,7317.7,gt,1100,10,OneMax,0
1178,RLS,8268.7,ge,1100,10,OneMax,0
1179,RLS,7622.285714285715,gt,1100,10,BinVal,3
1180,RLS,7156.333333333333,ge,1100,10,BinVal,1
1181,(1+1)-EA,19239.0,gt,1100,10,OneMax,0
1182,(1+1)-EA,18013.9,ge,1100,10,OneMax,0
1183,(1+2)-EA,19786.4,gt,1100,10,OneMax,0
1184,(1+2)-EA,22100.4,ge,1100,10,OneMax,0
1185,(1+5)-EA,18502.5,gt,1100,10,OneMax,0
1186,(1+5)-EA,20463.5,ge,1100,10,OneMax,0
1187,(1+10)-EA,19986.0,gt,1100,10,OneMax,0
1188,(1+10)-EA,20554.0,ge,1100,10,OneMax,0
1189,RLS,8221.9,gt,1125,10,OneMax,0
1190,RLS,6928.8,ge,1125,10,OneMax,0
1191,RLS,7385.5,gt,1125,10,BinVal,6
1192,RLS,7606.875,ge,1125,10,BinVal,2
1193,(1+1)-EA,19972.3,gt,1125,10,OneMax,0
1194,(1+1)-EA,19450.2,ge,1125,10,OneMax,0
1195,(1+2)-EA,19344.2,gt,1125,10,OneMax,0
1196,(1+2)-EA,22036.6,ge,1125,10,OneMax,0
1197,(1+5)-EA,19749.0,gt,1125,10,OneMax,0
1198,(1+5)-EA,20083.5,ge,1125,10,OneMax,0
1199,(1+10)-EA,22151.0,gt,1125,10,OneMax,0
1200,(1+10)-EA,21322.0,ge,1125,10,OneMax,0
1201,RLS,8202.0,gt,1150,10,OneMax,0
1202,RLS,8505.7,ge,1150,10,OneMax,0
1203,RLS,6705.5,gt,1150,10,BinVal,8
1204,RLS,7142.428571428572,ge,1150,10,BinVal,3
1205,(1+1)-EA,21693.1,gt,1150,10,OneMax,0
1206,(1+1)-EA,18777.8,ge,1150,10,OneMax,0
1207,(1+2)-EA,19032.6,gt,1150,10,OneMax,0
1208,(1+2)-EA,21457.2,ge,1150,10,OneMax,0
1209,(1+5)-EA,19163.0,gt,1150,10,OneMax,0
1210,(1+5)-EA,19999.0,ge,1150,10,OneMax,0
1211,(1+10)-EA,21859.0,gt,1150,10,OneMax,0
1212,(1+10)-EA,21950.0,ge,1150,10,OneMax,0
1213,RLS,9171.2,gt,1175,10,OneMax,0
1214,RLS,7576.9,ge,1175,10,OneMax,0
1215,RLS,7594.833333333333,gt,1175,10,BinVal,4
1216,RLS,7046.125,ge,1175,10,BinVal,2
1217,(1+1)-EA,21751.1,gt,1175,10,OneMax,0
1218,(1+1)-EA,21458.8,ge,1175,10,OneMax,0
1219,(1+2)-EA,18670.0,gt,1175,10,OneMax,0
1220,(1+2)-EA,21263.6,ge,1175,10,OneMax,0
1221,(1+5)-EA,20551.0,gt,1175,10,OneMax,0
1222,(1+5)-EA,20666.0,ge,1175,10,OneMax,0
1223,(1+10)-EA,22318.0,gt,1175,10,OneMax,0
1224,(1+10)-EA,22074.0,ge,1175,10,OneMax,0
1225,RLS,8730.8,gt,1200,10,OneMax,0
1226,RLS,8591.7,ge,1200,10,OneMax,0
1227,RLS,7097.0,gt,1200,10,BinVal,9
1228,RLS,7194.666666666667,ge,1200,10,BinVal,7
1229,(1+1)-EA,20027.9,gt,1200,10,OneMax,0
1230,(1+1)-EA,19356.2,ge,1200,10,OneMax,0
1231,(1+2)-EA,19953.4,gt,1200,10,OneMax,0
1232,(1+2)-EA,19971.8,ge,1200,10,OneMax,0
1233,(1+5)-EA,21976.0,gt,1200,10,OneMax,0
1234,(1+5)-EA,23481.5,ge,1200,10,OneMax,0
1235,(1+10)-EA,24951.0,gt,1200,10,OneMax,0
1236,(1+10)-EA,25067.0,ge,1200,10,OneMax,0
1237,RLS,7933.1,gt,1225,10,OneMax,0
1238,RLS,7803.6,ge,1225,10,OneMax,0
1239,RLS,inf,gt,1225,10,BinVal,10
1240,RLS,7494.166666666667,ge,1225,10,BinVal,4
1241,(1+1)-EA,20752.5,gt,1225,10,OneMax,0
1242,(1+1)-EA,23449.0,ge,1225,10,OneMax,0
1243,(1+2)-EA,23657.0,gt,1225,10,OneMax,0
1244,(1+2)-EA,23161.0,ge,1225,10,OneMax,0
1245,(1+5)-EA,21316.5,gt,1225,10,OneMax,0
1246,(1+5)-EA,22703.0,ge,1225,10,OneMax,0
1247,(1+10)-EA,23608.0,gt,1225,10,OneMax,0
1248,(1+10)-EA,23555.0,ge,1225,10,OneMax,0
1249,RLS,9754.6,gt,1250,10,OneMax,0
1250,RLS,9135.2,ge,1250,10,OneMax,0
1251,RLS,7049.6,ge,1250,10,BinVal,5
1252,(1+1)-EA,24882.8,gt,1250,10,OneMax,0
1253,(1+1)-EA,21003.7,ge,1250,10,OneMax,0
1254,(1+2)-EA,22724.6,gt,1250,10,OneMax,0
1255,(1+2)-EA,21546.6,ge,1250,10,OneMax,0
1256,(1+5)-EA,21085.5,gt,1250,10,OneMax,0
1257,(1+5)-EA,23133.0,ge,1250,10,OneMax,0
1258,(1+10)-EA,25074.0,gt,1250,10,OneMax,0
1259,(1+10)-EA,25145.0,ge,1250,10,OneMax,0
1260,RLS,9182.7,gt,1275,10,OneMax,0
1261,RLS,8761.1,ge,1275,10,OneMax,0
1262,RLS,inf,ge,1275,10,BinVal,10
1263,(1+1)-EA,21727.3,gt,1275,10,OneMax,0
1264,(1+1)-EA,22689.9,ge,1275,10,OneMax,0
1265,(1+2)-EA,22170.0,gt,1275,10,OneMax,0
1266,(1+2)-EA,21419.0,ge,1275,10,OneMax,0
1267,(1+5)-EA,25173.0,gt,1275,10,OneMax,0
1268,(1+5)-EA,23213.5,ge,1275,10,OneMax,0
1269,(1+10)-EA,27109.0,gt,1275,10,OneMax,0
1270,(1+10)-EA,23823.0,ge,1275,10,OneMax,0
1271,RLS,8909.9,gt,1300,10,OneMax,0
1272,RLS,8723.2,ge,1300,10,OneMax,0
1273,(1+1)-EA,22669.3,gt,1300,10,OneMax,0
1274,(1+1)-EA,23077.8,ge,1300,10,OneMax,0
1275,(1+2)-EA,22289.6,gt,1300,10,OneMax,0
1276,(1+2)-EA,25164.4,ge,1300,10,OneMax,0
1277,(1+5)-EA,20838.0,gt,1300,10,OneMax,0
1278,(1+5)-EA,23483.0,ge,1300,10,OneMax,0
1279,(1+10)-EA,23996.0,gt,1300,10,OneMax,0
1280,(1+10)-EA,23149.0,ge,1300,10,OneMax,0
1281,RLS,9129.1,gt,1325,10,OneMax,0
1282,RLS,10154.0,ge,1325,10,OneMax,0
1283,(1+1)-EA,23052.4,gt,1325,10,OneMax,0
1284,(1+1)-EA,23141.4,ge,1325,10,OneMax,0
1285,(1+2)-EA,22869.6,gt,1325,10,OneMax,0
1286,(1+2)-EA,22018.0,ge,1325,10,OneMax,0
1287,(1+5)-EA,22074.0,gt,1325,10,OneMax,0
1288,(1+5)-EA,21510.0,ge,1325,10,OneMax,0
1289,(1+10)-EA,26685.0,gt,1325,10,OneMax,0
1290,(1+10)-EA,27439.0,ge,1325,10,OneMax,0
1291,RLS,9217.0,gt,1350,10,OneMax,0
1292,RLS,9741.1,ge,1350,10,OneMax,0
1293,(1+1)-EA,23938.7,gt,1350,10,OneMax,0
1294,(1+1)-EA,22473.7,ge,1350,10,OneMax,0
1295,(1+2)-EA,24629.4,gt,1350,10,OneMax,0
1296,(1+2)-EA,23719.0,ge,1350,10,OneMax,0
1297,(1+5)-EA,24106.5,gt,1350,10,OneMax,0
1298,(1+5)-EA,24194.0,ge,1350,10,OneMax,0
1299,(1+10)-EA,23837.0,gt,1350,10,OneMax,0
1300,(1+10)-EA,26335.0,ge,1350,10,OneMax,0
1301,RLS,10050.7,gt,1375,10,OneMax,0
1302,RLS,11178.4,ge,1375,10,OneMax,0
1303,(1+1)-EA,22110.0,gt,1375,10,OneMax,0
1304,(1+1)-EA,24309.3,ge,1375,10,OneMax,0
1305,(1+2)-EA,24496.8,gt,1375,10,OneMax,0
1306,(1+2)-EA,24382.4,ge,1375,10,OneMax,0
1307,(1+5)-EA,27495.0,gt,1375,10,OneMax,0
1308,(1+5)-EA,25945.0,ge,1375,10,OneMax,0
1309,(1+10)-EA,26860.0,gt,1375,10,OneMax,0
1310,(1+10)-EA,28740.0,ge,1375,10,OneMax,0
1311,RLS,10848.4,gt,1400,10,OneMax,0
1312,RLS,9415.6,ge,1400,10,OneMax,0
1313,(1+1)-EA,22349.0,gt,1400,10,OneMax,0
1314,(1+1)-EA,23649.1,ge,1400,10,OneMax,0
1315,(1+2)-EA,23016.2,gt,1400,10,OneMax,0
1316,(1+2)-EA,26347.6,ge,1400,10,OneMax,0
1317,(1+5)-EA,25783.5,gt,1400,10,OneMax,0
1318,(1+5)-EA,23447.0,ge,1400,10,OneMax,0
1319,(1+10)-EA,28693.0,gt,1400,10,OneMax,0
1320,(1+10)-EA,26635.0,ge,1400,10,OneMax,0
1321,RLS,9061.8,gt,1425,10,OneMax,0
1322,RLS,10347.7,ge,1425,10,OneMax,0
1323,(1+1)-EA,25198.2,gt,1425,10,OneMax,0
1324,(1+1)-EA,28197.6,ge,1425,10,OneMax,0
1325,(1+2)-EA,24570.4,gt,1425,10,OneMax,0
1326,(1+2)-EA,25489.6,ge,1425,10,OneMax,0
1327,(1+5)-EA,28665.0,gt,1425,10,OneMax,0
1328,(1+5)-EA,27449.0,ge,1425,10,OneMax,0
1329,(1+10)-EA,29526.0,gt,1425,10,OneMax,0
1330,(1+10)-EA,28593.0,ge,1425,10,OneMax,0
1331,RLS,11068.2,gt,1450,10,OneMax,0
1332,RLS,9434.8,ge,1450,10,OneMax,0
1333,(1+1)-EA,27973.1,gt,1450,10,OneMax,0
1334,(1+1)-EA,26140.6,ge,1450,10,OneMax,0
1335,(1+2)-EA,26101.0,gt,1450,10,OneMax,0
1336,(1+2)-EA,27369.8,ge,1450,10,OneMax,0
1337,(1+5)-EA,25332.5,gt,1450,10,OneMax,0
1338,(1+5)-EA,28405.5,ge,1450,10,OneMax,0
1339,(1+10)-EA,28241.0,gt,1450,10,OneMax,0
1340,(1+10)-EA,27936.0,ge,1450,10,OneMax,0
1341,RLS,10285.0,gt,1475,10,OneMax,0
1342,RLS,10442.7,ge,1475,10,OneMax,0
1343,(1+1)-EA,24412.8,gt,1475,10,OneMax,0
1344,(1+1)-EA,29056.9,ge,1475,10,OneMax,0
1345,(1+2)-EA,27391.2,gt,1475,10,OneMax,0
1346,(1+2)-EA,26943.4,ge,1475,10,OneMax,0
1347,(1+5)-EA,28164.0,gt,1475,10,OneMax,0
1348,(1+5)-EA,26480.5,ge,1475,10,OneMax,0
1349,(1+10)-EA,28038.0,gt,1475,10,OneMax,0
1350,(1+10)-EA,25657.0,ge,1475,10,OneMax,0
1351,RLS,10466.1,gt,1500,10,OneMax,0
1352,RLS,10606.0,ge,1500,10,OneMax,0
1353,(1+1)-EA,25226.1,gt,1500,10,OneMax,0
1354,(1+1)-EA,26183.7,ge,1500,10,OneMax,0
1355,(1+2)-EA,29248.2,gt,1500,10,OneMax,0
1356,(1+2)-EA,26063.0,ge,1500,10,OneMax,0
1357,(1+5)-EA,27551.5,gt,1500,10,OneMax,0
1358,(1+5)-EA,29480.0,ge,1500,10,OneMax,0
1359,(1+10)-EA,30396.0,gt,1500,10,OneMax,0
1360,(1+10)-EA,30618.0,ge,1500,10,OneMax,0
1361,RLS,10408.6,gt,1525,10,OneMax,0
1362,RLS,11355.1,ge,1525,10,OneMax,0
1363,(1+1)-EA,31716.6,gt,1525,10,OneMax,0
1364,(1+1)-EA,26608.9,ge,1525,10,OneMax,0
1365,(1+2)-EA,31156.8,gt,1525,10,OneMax,0
1366,(1+2)-EA,28471.8,ge,1525,10,OneMax,0
1367,(1+5)-EA,28040.0,gt,1525,10,OneMax,0
1368,(1+5)-EA,25986.0,ge,1525,10,OneMax,0
1369,(1+10)-EA,30936.0,gt,1525,10,OneMax,0
1370,(1+10)-EA,30287.0,ge,1525,10,OneMax,0
1371,RLS,11992.0,gt,1550,10,OneMax,0
1372,RLS,11117.1,ge,1550,10,OneMax,0
1373,(1+1)-EA,27972.0,gt,1550,10,OneMax,0
1374,(1+1)-EA,27020.4,ge,1550,10,OneMax,0
1375,(1+2)-EA,30173.0,gt,1550,10,OneMax,0
1376,(1+2)-EA,28265.2,ge,1550,10,OneMax,0
1377,(1+5)-EA,31842.0,gt,1550,10,OneMax,0
1378,(1+5)-EA,28682.5,ge,1550,10,OneMax,0
1379,(1+10)-EA,32156.0,gt,1550,10,OneMax,0
1380,(1+10)-EA,30959.0,ge,1550,10,OneMax,0
1381,RLS,11109.5,gt,1575,10,OneMax,0
1382,RLS,10863.9,ge,1575,10,OneMax,0
1383,(1+1)-EA,30206.8,gt,1575,10,OneMax,0
1384,(1+1)-EA,26161.5,ge,1575,10,OneMax,0
1385,(1+2)-EA,27485.0,gt,1575,10,OneMax,0
1386,(1+2)-EA,31690.8,ge,1575,10,OneMax,0
1387,(1+5)-EA,31351.5,gt,1575,10,OneMax,0
1388,(1+5)-EA,33174.5,ge,1575,10,OneMax,0
1389,(1+10)-EA,31715.0,gt,1575,10,OneMax,0
1390,(1+10)-EA,29553.0,ge,1575,10,OneMax,0
1391,RLS,11250.6,gt,1600,10,OneMax,0
1392,RLS,12166.4,ge,1600,10,OneMax,0
1393,(1+1)-EA,27126.2,gt,1600,10,OneMax,0
1394,(1+1)-EA,27801.6,ge,1600,10,OneMax,0
1395,(1+2)-EA,28419.4,gt,1600,10,OneMax,0
1396,(1+2)-EA,29995.8,ge,1600,10,OneMax,0
1397,(1+5)-EA,31098.5,gt,1600,10,OneMax,0
1398,(1+5)-EA,28840.5,ge,1600,10,OneMax,0
1399,(1+10)-EA,33254.0,gt,1600,10,OneMax,0
1400,(1+10)-EA,31954.0,ge,1600,10,OneMax,0
1401,RLS,12232.5,gt,1625,10,OneMax,0
1402,RLS,11824.9,ge,1625,10,OneMax,0
1403,(1+1)-EA,26355.9,gt,1625,10,OneMax,0
1404,(1+1)-EA,31993.6,ge,1625,10,OneMax,0
1405,(1+2)-EA,28732.6,gt,1625,10,OneMax,0
1406,(1+2)-EA,28912.0,ge,1625,10,OneMax,0
1407,(1+5)-EA,30117.0,gt,1625,10,OneMax,0
1408,(1+5)-EA,27949.0,ge,1625,10,OneMax,0
1409,(1+10)-EA,32764.0,gt,1625,10,OneMax,0
1410,(1+10)-EA,31634.0,ge,1625,10,OneMax,0
1411,RLS,11701.1,gt,1650,10,OneMax,0
1412,RLS,11479.7,ge,1650,10,OneMax,0
1413,(1+1)-EA,29188.3,gt,1650,10,OneMax,0
1414,(1+1)-EA,32032.1,ge,1650,10,OneMax,0
1415,(1+2)-EA,30856.8,gt,1650,10,OneMax,0
1416,(1+2)-EA,30531.8,ge,1650,10,OneMax,0
1417,(1+5)-EA,36034.0,gt,1650,10,OneMax,0
1418,(1+5)-EA,32220.5,ge,1650,10,OneMax,0
1419,(1+10)-EA,33234.0,gt,1650,10,OneMax,0
1420,(1+10)-EA,32181.0,ge,1650,10,OneMax,0
1421,RLS,11655.8,gt,1675,10,OneMax,0
1422,RLS,12299.3,ge,1675,10,OneMax,0
1423,(1+1)-EA,30355.9,gt,1675,10,OneMax,0
1424,(1+1)-EA,30583.9,ge,1675,10,OneMax,0
1425,(1+2)-EA,29674.0,gt,1675,10,OneMax,0
1426,(1+2)-EA,28485.6,ge,1675,10,OneMax,0
1427,(1+5)-EA,33512.0,gt,1675,10,OneMax,0
1428,(1+5)-EA,32017.0,ge,1675,10,OneMax,0
1429,(1+10)-EA,34877.0,gt,1675,10,OneMax,0
1430,(1+10)-EA,31081.0,ge,1675,10,OneMax,0
1431,RLS,13024.4,gt,1700,10,OneMax,0
1432,RLS,13249.2,ge,1700,10,OneMax,0
1433,(1+1)-EA,31210.4,gt,1700,10,OneMax,0
1434,(1+1)-EA,31648.9,ge,1700,10,OneMax,0
1435,(1+2)-EA,34853.4,gt,1700,10,OneMax,0
1436,(1+2)-EA,27176.2,ge,1700,10,OneMax,0
1437,(1+5)-EA,31704.0,gt,1700,10,OneMax,0
1438,(1+5)-EA,32493.0,ge,1700,10,OneMax,0
1439,(1+10)-EA,35558.0,gt,1700,10,OneMax,0
1440,(1+10)-EA,34340.0,ge,1700,10,OneMax,0
1441,RLS,12337.8,gt,1725,10,OneMax,0
1442,RLS,12954.7,ge,1725,10,OneMax,0
1443,(1+1)-EA,32507.8,gt,1725,10,OneMax,0
1444,(1+1)-EA,33796.4,ge,1725,10,OneMax,0
1445,(1+2)-EA,30105.8,gt,1725,10,OneMax,0
1446,(1+2)-EA,31754.8,ge,1725,10,OneMax,0
1447,(1+5)-EA,33795.0,gt,1725,10,OneMax,0
1448,(1+5)-EA,32445.0,ge,1725,10,OneMax,0
1449,(1+10)-EA,32892.0,gt,1725,10,OneMax,0
1450,(1+10)-EA,33077.0,ge,1725,10,OneMax,0
1451,RLS,13568.5,gt,1750,10,OneMax,0
1452,RLS,12312.4,ge,1750,10,OneMax,0
1453,(1+1)-EA,30277.2,gt,1750,10,OneMax,0
1454,(1+1)-EA,32161.4,ge,1750,10,OneMax,0
1455,(1+2)-EA,33155.0,gt,1750,10,OneMax,0
1456,(1+2)-EA,32639.6,ge,1750,10,OneMax,0
1457,(1+5)-EA,30539.0,gt,1750,10,OneMax,0
1458,(1+5)-EA,34842.5,ge,1750,10,OneMax,0
1459,(1+10)-EA,35723.0,gt,1750,10,OneMax,0
1460,(1+10)-EA,32910.0,ge,1750,10,OneMax,0
1461,RLS,13390.6,gt,1775,10,OneMax,0
1462,RLS,12427.9,ge,1775,10,OneMax,0
1463,(1+1)-EA,35806.2,gt,1775,10,OneMax,0
1464,(1+1)-EA,33911.7,ge,1775,10,OneMax,0
1465,(1+2)-EA,30986.6,gt,1775,10,OneMax,0
1466,(1+2)-EA,28879.6,ge,1775,10,OneMax,0
1467,(1+5)-EA,33885.5,gt,1775,10,OneMax,0
1468,(1+5)-EA,34010.0,ge,1775,10,OneMax,0
1469,(1+10)-EA,39283.0,gt,1775,10,OneMax,0
1470,(1+10)-EA,38162.0,ge,1775,10,OneMax,0
1471,RLS,12836.6,gt,1800,10,OneMax,0
1472,RLS,13273.4,ge,1800,10,OneMax,0
1473,(1+1)-EA,33440.9,gt,1800,10,OneMax,0
1474,(1+1)-EA,33482.3,ge,1800,10,OneMax,0
1475,(1+2)-EA,33568.4,gt,1800,10,OneMax,0
1476,(1+2)-EA,30022.2,ge,1800,10,OneMax,0
1477,(1+5)-EA,35156.5,gt,1800,10,OneMax,0
1478,(1+5)-EA,33488.0,ge,1800,10,OneMax,0
1479,(1+10)-EA,38371.0,gt,1800,10,OneMax,0
1480,(1+10)-EA,36948.0,ge,1800,10,OneMax,0
1481,RLS,13278.5,gt,1825,10,OneMax,0
1482,RLS,14815.5,ge,1825,10,OneMax,0
1483,(1+1)-EA,32272.375,gt,1825,10,OneMax,2
1484,(1+1)-EA,30982.375,ge,1825,10,OneMax,2
1485,(1+2)-EA,35351.4,gt,1825,10,OneMax,0
1486,(1+2)-EA,34636.4,ge,1825,10,OneMax,0
1487,(1+5)-EA,34725.5,gt,1825,10,OneMax,0
1488,(1+5)-EA,33998.0,ge,1825,10,OneMax,0
1489,(1+10)-EA,43699.0,gt,1825,10,OneMax,0
1490,(1+10)-EA,44057.0,ge,1825,10,OneMax,0
